SITE_ID,SITE_NAME,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,IGBP
AT-Neu,Neustift,47.1167,11.3175,970,GRA
AU-Tum,Tumbarumba,-35.6566,148.1517,1200,EBF
AU-Wom,Wombat,-37.4222,144.0944,705,EBF
BE-Bra,Brasschaat,51.30761,4.51984,16,ENF
BE-Dor,,50.311876,4.968113,253,GRA
BE-Lcr,,51.11218,3.85043,6.25,DBF
BE-Lon,Lonzee,50.5516198,4.7462339,157,CRO
BE-Maa,,50.979868,5.631851,85,CSH
BE-Vie,Vielsalm,50.304962,5.998099,508,MF
BR-Npw,Northern Pantanal Wetland,-16.498,-56.412,120,WSA
BR-Sa1,Santarem-Km67-Primary Forest,-2.8567,-54.9589,88,EBF
BR-Sa3,Santarem-Km83-Logged Forest,-3.018,-54.9714,100,EBF
BW-Gum,Guma,-18.9647,22.3711,950,WET
BW-Nxr,Nxaraga,-19.5481,23.1792,950,GRA
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",48.2167,-82.1556,340,MF
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),55.8796,-98.4808,259,ENF
CA-NS1,UCI-1850 burn site,55.8792,-98.4839,260,ENF
CA-NS2,UCI-1930 burn site,55.9058,-98.5247,260,ENF
CA-NS3,UCI-1964 burn site,55.9117,-98.3822,260,ENF
CA-NS4,UCI-1964 burn site wet,55.9144,-98.3806,260,ENF
CA-NS5,UCI-1981 burn site,55.8631,-98.485,260,ENF
CA-NS6,UCI-1989 burn site,55.9167,-98.9644,244,OSH
CA-NS7,UCI-1998 burn site,56.6358,-99.9483,297,OSH
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",53.6289,-106.1978,530,DBF
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",53.9872,-105.1178,628.94,ENF
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",49.6925,-74.3421,382,ENF
CA-SCB,Scotty Creek Bog,61.3089,-121.2984,280,WET
CA-SCC,Scotty Creek Landscape,61.3079,-121.2992,285,ENF
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",54.485,-105.8176,536,ENF
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",54.2539,-105.8775,520,ENF
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",54.0916,-106.0053,540,OSH
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,42.6609,-80.5595,265,ENF
CA-TP2,Ontario - Turkey Point 1989 Plantation White Pine,42.7744,-80.4588,212,ENF
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,42.7068,-80.3483,184,ENF
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,42.7102,-80.3574,184,ENF
CA-TPD,Ontario - Turkey Point Mature Deciduous,42.6353,-80.5577,260,DBF
CD-Ygb,,0.814444,24.502472,466,MF
CG-Tch,Tchizalamou,-4.2892,11.6564,82,SAV
CH-Cha,Chamau,47.2102,8.4104,393,GRA
CH-Dav,Davos,46.81533,9.85591,1637,ENF
CH-Fru,Früebüel,47.1158,8.5378,982,GRA
CH-Lae,Laegern,47.4783,8.3644,689,MF
CH-Oe1,Oensingen grassland,47.2858,7.7319,450,GRA
CH-Oe2,Oensingen crop,47.2864,7.7337,452,CRO
CN-Hgu,Hongyuan,32.8453,102.59,3500,GRA
CZ-BK,,49.50207615,18.53688247,881,ENF
CZ-BK1,Bily Kriz forest,49.5021,18.5369,875,ENF
CZ-BK2,Bily Kriz grassland,49.4944,18.5429,855,GRA
CZ-Lnz,,48.6815483,16.9463317,182,DBF
CZ-wet,Trebon (CZECHWET),49.02465,14.77035,426,WET
DE-Akm,Anklam,53.8662,13.6834,-1,WET
DE-Dgw,Dagowsee,53.1514,13.0543,60,WAT
DE-Geb,Gebesee,51.09973,10.91463,163,CRO
DE-Gri,Grillenburg,50.95004,13.51259,385,GRA
DE-Hai,Hainich,51.0794084,10.4520894,438.7,DBF
DE-Har,,47.933,7.5981,201,MF
DE-HoH,,52.08656,11.22235,217,DBF
DE-Hte,Huetelmoor,54.2103,12.1761,0.2,WET
DE-Hzd,,50.96381,13.48978,395,DBF
DE-Kli,Klingenberg,50.89306,13.52238,478,CRO
DE-Lkb,Lackenberg,49.0996,13.3047,1308,ENF
DE-Lnf,Leinefelde,51.3282,10.3678,451,DBF
DE-Msr,,47.809181,11.456168,602.07,ENF
DE-Obe,Oberbärenburg,50.7867,13.7213,734,ENF
DE-RuR,Rollesbroich,50.6219142,6.3041256,514.7,GRA
DE-RuS,Selhausen Juelich,50.86590702,6.447144704,106,CRO
DE-RuW,,50.5049268531233,6.33096247542595,610,ENF
DE-Seh,Selhausen,50.8706,6.4497,103,CRO
DE-SfN,Schechenfilz Nord,47.8064,11.3275,590,WET
DE-Spw,Spreewald,51.8922,14.0337,61,WET
DE-Tha,Tharandt,50.96256,13.56515,388,ENF
DE-Zrk,Zarnekow,53.8759,12.889,0,WET
DK-Eng,Enghave,55.6905,12.1918,10,GRA
DK-Fou,Foulum,56.4842,9.5872,51,CRO
DK-Gds,,56.0737,9.3341,86,ENF
DK-Skj,,55.91273,8.40481,2,WET
DK-Sor,Soroe,55.4858694,11.6446444,55,DBF
DK-Vng,,56.0374765,9.16070962,67.7,CRO
ES-Amo,Amoladeras,36.8336,-2.2523,58,OSH
ES-LJu,Llano de los Juanes,36.9266,-2.7521,1600,OSH
ES-LMa,,39.94033,-5.77465,265,SAV
ES-LgS,Laguna Seca,37.0979,-2.9658,2267,OSH
ES-Ln2,Lanjaron-Salvage logging,36.9695,-3.4758,2249,OSH
FI-Hyy,Hyytiala,61.84741,24.29477,182,ENF
FI-Jok,Jokioinen,60.8986,23.5134,109,CRO
FI-Ken,,67.98721472,24.24301028,347,ENF
FI-Let,Lettosuo,60.64183,23.95952,125,ENF
FI-Lom,Lompolojankka,67.9972,24.2092,274,WET
FI-Si2,Siikaneva-2 Bog,61.8372,24.1967,160,WET
FI-Sii,Siikaneva,61.83265,24.19285,164,WET
FI-Sod,Sodankyla,67.36238641,26.63859066,187,ENF
FI-Var,,67.7549,29.61,395,ENF
FR-Aur,,43.549649,1.106103,250,CRO
FR-Bil,,44.493653,-0.956092,39.18,ENF
FR-CLt,,45.0414,6.41053,2050.6,GRA
FR-EM,,49.8721083,3.02065,85,CRO
FR-FBn,,43.24079,5.67865,436,ENF
FR-Fon,Fontainebleau-Barbeau,48.476358,2.780096,103,DBF
FR-Gri,Grignon,48.84422,1.95191,86,CRO
FR-Hes,,48.6741,7.06465,300,DBF
FR-LBr,Le Bray,44.7171,-0.7693,61,ENF
FR-LGt,La Guette,47.322917,2.284102,153,WET
FR-Lqu,,45.6444,2.7349,995,GRA
FR-Lus,,46.4142461,0.1206518,154,GRA
FR-Mej,,48.1184,-1.79635,40,GRA
FR-Pue,Puechabon,43.7413,3.5957,194,EBF
FR-Tou,,43.572855,1.37474,158,GRA
GF-Guy,Guyaflux (French Guiana),5.2787,-52.9248,40,EBF
GH-Ank,Ankasa,5.2685,-2.6942,124,EBF
GL-Dsk,,69.25349,-53.51413,8,OSH
GL-NuF,Nuuk Fen,64.130933,-51.386068,43,WET
GL-ZaF,Zackenberg Fen,74.481522,-20.555773,42,WET
GL-ZaH,Zackenberg Heath,74.473299,-20.550869,-9999,GRA
HK-MPM,Mai Po Mangrove,22.4982,114.0292,-1,EBF
ID-Pag,Palangkaraya undrained forest,-2.32,113.9,30,EBF
IT-BCi,Borgo Cioffi,40.52375,14.95744444,10,CRO
IT-BFt,,45.197755,10.741966,23,DBF
IT-CA1,Castel d'Asso1,42.3804,12.0266,200,DBF
IT-CA2,Castel d'Asso2,42.3772,12.026,200,CRO
IT-CA3,Castel d'Asso3,42.38,12.0222,197,DBF
IT-Cas,Castellaro,45.07,8.7175,89,CRO
IT-Col,Collelongo,41.8494,13.5881,1560,DBF
IT-Cp,,41.7042655944824,12.3572931289673,19,MF
IT-Cp2,Castelporziano2,41.7043,12.3573,19,EBF
IT-Cpz,Castelporziano,41.7052,12.3761,68,EBF
IT-Isp,Ispra ABC-IS,45.8126,8.6336,210,DBF
IT-La2,Lavarone2,45.9542,11.2853,1350,ENF
IT-Lav,Lavarone,45.9562,11.2813,1353,ENF
IT-Lsn,,45.740481,12.750297,1,OSH
IT-MBo,Monte Bondone,46.014678,11.045831,1550,GRA
IT-Niv,,45.49091,7.13943,2750,GRA
IT-Noe,Arca di Noe - Le Prigionette,40.606176,8.151694,25,CSH
IT-PT1,Parco Ticino forest,45.2009,9.061,60,DBF
IT-Ren,Renon,46.58686,11.43369,1687,ENF
IT-Ro1,Roccarespampani 1,42.4081,11.93,235,DBF
IT-Ro2,Roccarespampani 2,42.3903,11.9209,160,DBF
IT-SR,,43.732022,10.29091,4,ENF
IT-SR2,San Rossore 2,43.732,10.2909,4,ENF
IT-SRo,San Rossore,43.7279,10.2844,6,ENF
IT-Tor,Torgnon,45.84444,7.578055,2168,GRA
KR-CRK,Cheorwon Rice paddy,38.2013,127.2506,182,CRO
NL-Hor,Horstermeer,52.2403,5.0713,2.2,GRA
NL-Loo,Loobos,52.16644722,5.74355,33,ENF
NO-Hur,,60.3716329214,11.0794898767,319,ENF
PA-SPn,Sardinilla Plantation,9.3181,-79.6346,78,DBF
PA-SPs,Sardinilla-Pasture,9.3138,-79.6314,68,GRA
PH-RiF,Philippines Rice Institute flooded,14.1412,121.2653,27,CRO
RU-Ch2,Chersky reference,68.6169,161.3509,4,WET
RU-Che,Cherski,68.613,161.3414,6,WET
RU-Cok,Chokurdakh,70.8291,147.4943,48,OSH
RU-Fyo,Fyodorovskoye,56.4615,32.9221,265,ENF
RU-Ha1,Hakasia steppe,54.7252,90.0022,446,GRA
RU-SkP,Yakutsk Spasskaya Pad larch,62.255,129.168,246,DNF
RU-Tks,Tiksi,71.5943,128.8878,7,GRA
RU-Vrk,Seida/Vorkuta,67.0547,62.9405,100,CSH
SD-Dem,Demokeya,13.2829,30.4783,500,SAV
SE-Deg,Degero,64.182029,19.556539,265,WET
SE-Htm,,56.09763,13.41897,111,ENF
SE-Nor,,60.08649722,17.47950278,58,ENF
SE-St1,Stordalen grassland,68.3541,19.0503,351,WET
SE-Sto,,68.35594288,19.04520892,351.893,WET
SE-Svb,,64.25611,19.7745,305,ENF
SJ-Adv,Adventdalen,78.186,15.923,17,WET
SJ-Blv,"Bayelva, Spitsbergen",78.9216,11.8311,25,SNO
SN-Dhr,Dahra,15.4028,-15.4322,40,SAV
UK-AMo,,55.792546,-3.2436918,268,WET
UK-LBT,London_BT,51.5215,-0.1389,21,URB
US-A03,ARM-AMF3-Oliktok,70.4953,-149.8823,5,BSV
US-A10,ARM-NSA-Barrow,71.3242,-156.6149,4,BSV
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1,36.4267,-99.42,611,GRA
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2,36.6358,-99.5975,646,GRA
US-ARM,ARM Southern Great Plains site- Lamont,36.6058,-97.4888,314,CRO
US-ARb,ARM Southern Great Plains burn site- Lamont,35.5497,-98.0402,424,GRA
US-ARc,ARM Southern Great Plains control site- Lamont,35.5465,-98.04,424,GRA
US-Atq,Atqasuk,70.4696,-157.4089,15,WET
US-BZB,Bonanza Creek Thermokarst Bog,64.6955,-148.3208,100,WET
US-BZF,Bonanza Creek Rich Fen,64.7013,-148.3121,95,WET
US-BZS,Bonanza Creek Black Spruce,64.6963,-148.3235,100,ENF
US-Bes,Barrow-Bes (Biocomplexity Experiment South tower),71.2809,-156.5965,4.6,WET
US-Bi1,Bouldin Island Alfalfa,38.0992,-121.4993,-2.7,CRO
US-Bi2,Bouldin Island corn,38.1091,-121.5351,-5,CRO
US-Blo,Blodgett Forest,38.8953,-120.6328,1315,ENF
US-CRT,Curtice Walter-Berger cropland,41.6285,-83.3471,180,CRO
US-Cop,Corral Pocket,38.09,-109.39,1520,GRA
US-DPW,Disney Wilderness Preserve Wetland,28.0521,-81.4361,23,WET
US-EML,"Eight Mile Lake Permafrost thaw gradient, Healy Alaska.",63.8784,-149.2536,662,OSH
US-GBT,GLEES Brooklyn Tower,41.3658,-106.2397,3191,ENF
US-GLE,GLEES,41.3665,-106.2399,3197,ENF
US-Goo,Goodwin Creek,34.2547,-89.8735,87,GRA
US-Ha1,Harvard Forest EMS Tower (HFR1),42.5378,-72.1715,340,DBF
US-Ho1,Howland Forest (main tower),45.2041,-68.7402,60,ENF
US-IB2,Fermi National Accelerator Laboratory- Batavia (Prairie site),41.8406,-88.241,226.5,GRA
US-ICs,Imnavait Creek Watershed Wet Sedge Tundra,68.6058,-149.311,920,WET
US-Ivo,Ivotuk,68.4865,-155.7503,568,WET
US-KS1,Kennedy Space Center (slash pine),28.4583,-80.6709,1,ENF
US-KS2,Kennedy Space Center (scrub oak),28.6086,-80.6715,3,CSH
US-LA1,Pointe-aux-Chenes Brackish Marsh,29.5013,-90.4449,0,WET
US-LA2,Salvador WMA Freshwater Marsh,29.8587,-90.2869,0,WET
US-LWW,Little Washita Watershed,34.9604,-97.9789,365,GRA
US-Lin,Lindcove Orange Orchard,36.3566,-119.0922,131,CRO
US-Los,Lost Creek,46.0827,-89.9792,480,WET
US-MMS,Morgan Monroe State Forest,39.3232,-86.4131,275,DBF
US-MRM,Marsh Resource Meadowlands Mitigation Bank,40.8164,-74.0435,1,WET
US-Me1,Metolius - Eyerly burn,44.5794,-121.5,896,ENF
US-Me2,Metolius mature ponderosa pine,44.4526,-121.5589,1253,ENF
US-Me3,Metolius-second young aged pine,44.3154,-121.6078,1005,ENF
US-Me4,Metolius-old aged ponderosa pine,44.4992,-121.6224,922,ENF
US-Me5,Metolius-first young aged pine,44.4372,-121.5668,1188,ENF
US-Me6,Metolius Young Pine Burn,44.3233,-121.6078,998,ENF
US-Myb,Mayberry Wetland,38.0499,-121.765,-4,WET
US-NC4,NC_AlligatorRiver,35.7879,-75.9038,1,WET
US-NGB,NGEE Arctic Barrow,71.28,-156.6092,5.273,SNO
US-NGC,NGEE Arctic Council,64.8618,-163.7002,35,GRA
US-NR1,Niwot Ridge Forest (LTER NWT1),40.0329,-105.5464,3050,ENF
US-Ne1,Mead - irrigated continuous maize site,41.1651,-96.4766,361,CRO
US-Ne2,Mead - irrigated maize-soybean rotation site,41.1649,-96.4701,362,CRO
US-Ne3,Mead - rainfed maize-soybean rotation site,41.1797,-96.4397,363,CRO
US-ORv,Olentangy River Wetland Research Park,40.0201,-83.0183,221,WET
US-OWC,Old Woman Creek,41.3795,-82.5125,174,WET
US-Oho,Oak Openings,41.5545,-83.8438,230,DBF
US-PFa,Park Falls/WLEF,45.9459,-90.2723,470,MF
US-Prr,Poker Flat Research Range Black Spruce Forest,65.1237,-147.4876,210,ENF
US-SRC,Santa Rita Creosote,31.9083,-110.8395,950,OSH
US-SRG,Santa Rita Grassland,31.7894,-110.8277,1291,GRA
