SITE_ID,SITE_NAME,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,IGBP
US-SRM,Santa Rita Mesquite,31.8214,-110.8661,1120,WSA
US-Snd,Sherman Island,38.0366,-121.754,-5,GRA
US-Sne,Sherman Island Restored Wetland,38.0369,-121.7547,-5,GRA
US-Srr,Suisun marsh - Rush Ranch,38.2006,-122.0264,8,WET
US-StJ,St Jones Reserve,39.0882,-75.4372,6.7,WET
US-Sta,Saratoga,41.3966,-106.8024,2069,OSH
US-Syv,Sylvania Wilderness Area,46.242,-89.3477,540,MF
US-Ton,Tonzi Ranch,38.4309,-120.966,177,WSA
US-Tw1,Twitchell Wetland West Pond,38.1074,-121.6469,-5,WET
US-Tw2,Twitchell Corn,38.0969,-121.6365,-5,CRO
US-Tw3,Twitchell Alfalfa,38.1152,-121.6469,-4,CRO
US-Tw4,Twitchell East End Wetland,38.1027,-121.6413,-5,WET
US-Tw5,East Pond Wetland,38.1072,-121.6426,-5,WET
US-Twt,Twitchell Island,38.1087,-121.6531,-7,CRO
US-UMB,Univ. of Mich. Biological Station,45.5598,-84.7138,234,DBF
US-UMd,UMBS Disturbance,45.5625,-84.6975,239,DBF
US-Uaf,"University of Alaska, Fairbanks",64.8663,-147.8555,155,ENF
US-Var,Vaira Ranch- Ione,38.4133,-120.9508,129,GRA
US-WCr,Willow Creek,45.8059,-90.0799,520,DBF
US-WPT,Winous Point North Marsh,41.4646,-82.9962,175,WET
US-Whs,Walnut Gulch Lucky Hills Shrub,31.7438,-110.0522,1370,OSH
US-Wi0,Young red pine (YRP),46.6188,-91.0814,349,ENF
US-Wi1,Intermediate hardwood (IHW),46.7305,-91.2329,352,DBF
US-Wi2,Intermediate red pine (IRP),46.6869,-91.1528,395,ENF
US-Wi3,Mature hardwood (MHW),46.6347,-91.0987,411,DBF
US-Wi4,Mature red pine (MRP),46.7393,-91.1663,352,ENF
US-Wi5,Mixed young jack pine (MYJP),46.6531,-91.0858,353,ENF
US-Wi6,Pine barrens #1 (PB1),46.6249,-91.2982,371,OSH
US-Wi7,Red pine clearcut (RPCC),46.6491,-91.0693,335,OSH
US-Wi8,Young hardwood clearcut (YHW),46.7223,-91.2524,348,DBF
US-Wi9,Young Jack pine (YJP),46.7385,-91.0746,350,ENF
US-Wkg,Walnut Gulch Kendall Grasslands,31.7365,-109.9419,1531,GRA
ZA-Kru,Skukuza,-25.0197,31.4969,359,SAV
ZM-Mon,Mongu,-15.4391,23.2525,1053,DBF
CA-ARB,,52.695,-83.9452,89.62,WET
CA-ARF,,52.7008,-83.955,88.16,WET
CA-BOU,,50.5244,-63.2064,112,WET
CA-CF1,,58.6658,-93.83,26,WET
CA-Ca1,,49.8673,-125.3336,303.06,ENF
CA-Ca2,,49.8705,-125.2909,174.01,ENF
CA-Cbo,,44.3167,-79.9333,215.72,DBF
CA-DB2,,49.119,-122.9951,9.21,WET
CA-DBB,,49.1293,-122.9849,10.21,WET
CA-EM1,,50.3623,-100.2024,608,WET
CA-ER1,,43.6405,-80.4123,369.85,CRO
CA-HPC,,68.3203,-133.5188,87.03,ENF
CA-LP1,,55.1119,-122.8414,751,ENF
CA-MA1,,50.1645,-97.8762,260,CRO
CA-MA2,,50.171,-97.8762,259,CRO
CA-MA3,,50.1774,-97.8686,259,GRA
CA-Qc2,,49.7598,-74.5711,387.3,MF
MX-Tes,,27.8446,-109.2977,460,DBF
US-A32,,36.8193,-97.8198,335.58,GRA
US-A74,,36.8085,-97.5489,336.32,CRO
US-ALQ,,46.0308,-89.6067,496.61,WET
US-ASH,,36.1697,-120.201,145.77,DBF
US-ASM,,36.1777,-120.2026,145.31,DBF
US-Akn,,33.3833,-81.5656,93.51,MF
US-BRG,,39.2167,-86.5406,178.11,GRA
US-BZo,,64.6936,-148.33,120.45,WET
US-Bar,,44.0646,-71.2881,270.99,DBF
US-Beo,Barrow Environmental Observatory (BEO) tower,71.281,-156.6123,6.03,WET
US-CF1,,46.7815,-117.0821,793.92,CRO
US-CF2,,46.784,-117.0908,790.7,CRO
US-CF3,,46.7551,-117.1261,782.6,CRO
US-CF4,,46.7518,-117.1285,783.8,CRO
US-CGG,,37.938,-121.9761,116.68,GRA
US-CS1,,44.1031,-89.5379,334.52,CRO
US-CS2,,44.1467,-89.5002,335.3,ENF
US-CS3,,44.1394,-89.5727,327.22,CRO
US-CS4,,44.1597,-89.5475,329.55,CRO
US-CS5,,44.1095,-89.5377,334.87,CRO
US-CS6,,44.4297,-89.544,329.12,CRO
US-CS8,,44.4338,-89.5364,330.27,CRO
US-CdM,,37.5241,-109.7471,1858.38,WSA
US-Cst,,33.0442,-91.9204,45.49,ENF
US-DFC,,43.3448,-89.7117,263.09,CRO
US-DS3,,38.1235,-121.549,-5.45,CRO
US-Dmg,,38.0015,-121.6691,1.42,WET
US-EDN,Eden Landing Ecological Reserve,37.6156,-122.114,1.99,WET
US-Fcr,,65.3968,-148.9348,324.71,OSH
US-Fmf,,35.1426,-111.7273,2192.91,ENF
US-Fuf,,35.089,-111.762,2212.43,ENF
US-Fwf,,35.4454,-111.7718,2313.48,GRA
US-HB1,,33.3455,-79.1957,0.29,WET
US-HB2,,33.3242,-79.244,4.59,ENF
US-HB3,,33.3482,-79.2322,4.1,ENF
US-HRA,Humnoke Farm Rice Field – Field A,34.5852,-91.7517,60.39,CRO
US-HRC,Humnoke Farm Rice Field – Field C,34.5888,-91.7517,60.53,CRO
US-HWB,,40.8608,-77.8488,349.52,CVM
US-Hn2,,46.6889,-119.4641,117.58,GRA
US-Hn3,,46.6878,-119.4614,120.91,OSH
US-Ho2,,45.2091,-68.747,84.14,ENF
US-ICh,,68.6068,-149.2958,951.02,OSH
US-ICt,,68.6063,-149.3041,918.8,OSH
US-Jo1,,32.582,-106.635,1398.42,OSH
US-Jo2,,32.5849,-106.6032,1470.23,OSH
US-KFS,,39.0561,-95.1907,333.09,GRA
US-KLS,,38.7745,-97.5684,378.48,GRA
US-KS3,,28.7085,-80.7427,0.22,WET
US-Kon,,39.0824,-96.5603,443.29,GRA
US-LS2,,31.5659,-110.1344,1240.49,SAV
US-MAC,MacArthur Agro-Ecology,27.1632,-81.1873,9.35,WET
US-MOz,,38.7441,-92.2,238.51,DBF
US-Mo1,,39.2298,-92.1167,263.48,CRO
US-Mo2,,38.9488,-91.9945,273.62,GRA
US-Mo3,,39.2322,-92.1493,264.06,CRO
US-Mpj,,34.4384,-106.2377,2193.94,WSA
US-NC1,,35.8118,-76.7119,6.07,OSH
US-NC3,,35.799,-76.656,5.08,ENF
US-ONA,,40.1776,-112.4524,1655.33,GRA
US-PFL,,45.9409,-90.3177,467.29,DBF
US-PFb,,45.972,-90.3232,471.08,ENF
US-PFc,,45.9677,-90.3088,471.03,DBF
US-PFd,,45.9689,-90.301,464.13,WET
US-PFk,,45.9149,-90.3425,466.79,DBF
US-PFm,,45.9207,-90.3099,468,DBF
US-PFn,,45.9392,-90.2823,474.29,DBF
US-PFp,,45.9365,-90.2641,476.92,DBF
US-PFq,,45.9271,-90.2475,474.08,DBF
US-PFt,,45.9197,-90.2288,472.18,ENF
US-PSH,,36.2347,-119.9247,69.44,DBF
US-PSL,,36.8276,-120.1397,65.58,DBF
US-Pnp,,43.0896,-89.4158,265.62,WAT
US-RGA,,34.4159,-91.6733,59.09,CRO
US-RGB,,39.5782,-121.8579,33.29,CRO
US-RGF,,37.6995,-121.1369,16,CRO
US-RGW,,33.6216,-91.4306,43.2,CRO
US-RGo,,39.6805,-122.0026,40.39,CRO
US-RRC,,37.3344,-77.2065,0.67,WET
US-Rls,,43.1439,-116.7356,1618.86,CSH
US-Rms,,43.0645,-116.7486,2110.28,CSH
US-Ro1,,44.7143,-93.0898,287.57,CRO
US-Ro2,,44.7288,-93.0888,287.31,CRO
US-Ro3,,44.7217,-93.0893,283.8,CRO
US-Ro4,,44.6781,-93.0723,265.21,GRA
US-Ro5,,44.691,-93.0576,283.48,CRO
US-Ro6,,44.6946,-93.0578,283.19,CRO
US-Rpf,,65.1198,-147.429,487.7,DBF
US-Rwe,,43.0653,-116.7591,2095.4,CSH
US-Rwf,,43.1207,-116.7231,1882.6,CSH
US-Rws,,43.1675,-116.7132,1424.62,OSH
US-SP1,,29.7381,-82.2188,47.22,ENF
US-SRS,,31.8173,-110.8508,1167.63,WSA
US-SSH,,40.6658,-77.9041,302.33,DBF
US-Seg,,34.3623,-106.7019,1594.51,GRA
US-Ses,,34.3349,-106.7442,1599.98,OSH
US-Snf,,38.0402,-121.7272,-4.07,GRA
US-UC1,,40.7536,-78.0056,390.06,CVM
US-UC2,,40.7559,-77.9998,395.54,CVM
US-UM3,,45.5686,-84.6707,217.23,WAT
US-UTB,,40.7848,-113.8299,1285.27,BSV
US-Vcm,,35.8884,-106.5321,3033.99,ENF
US-Vcp,,35.8624,-106.5974,2485.37,ENF
US-Wjs,,34.4255,-105.8615,1929.02,SAV
US-YK2,,61.2548,-163.259,18.68,WET
US-xAB,,45.7624,-122.3303,364.39,ENF
US-xAE,,35.4106,-99.0588,520.07,GRA
US-xBA,,71.2824,-156.6194,5.29,WET
US-xBL,,39.0603,-78.0716,182.57,DBF
US-xBN,,65.154,-147.5026,232.79,ENF
US-xBR,,44.0639,-71.2873,275.02,DBF
US-xCL,,33.4012,-97.57,272.26,GRA
US-xCP,,40.8155,-104.7456,1653.93,GRA
US-xDC,,47.1617,-99.1066,575.6,GRA
US-xDJ,,63.8811,-145.7514,506.78,ENF
US-xDL,,32.5417,-87.8039,24.59,MF
US-xDS,,28.125,-81.4362,20.7,CVM
US-xGR,,35.689,-83.5019,576.55,DBF
US-xHA,,42.5369,-72.1727,348.23,DBF
US-xHE,,63.8757,-149.2133,677.56,OSH
US-xJE,,31.1948,-84.4686,46.53,ENF
US-xJR,,32.5907,-106.8425,1323.42,OSH
US-xKA,,39.1104,-96.6129,324.14,GRA
US-xKZ,,39.1008,-96.5631,415.06,GRA
US-xMB,,38.2483,-109.3883,1801.24,OSH
US-xML,,37.3783,-80.5248,1170.36,DBF
US-xNG,,46.7697,-100.9154,588.51,GRA
US-xNQ,,40.1776,-112.4524,1655.33,OSH
US-xRM,,40.2759,-105.5459,2743.94,ENF
US-xSB,,29.6893,-81.9934,46.15,ENF
US-xSC,,38.8929,-78.1395,353.02,DBF
US-xSE,,38.8901,-76.56,9.79,DBF
US-xSJ,,37.1088,-119.7323,398.8,SAV
US-xSL,,40.4619,-103.0293,1364.89,CRO
US-xSR,,31.9107,-110.8355,997.32,OSH
US-xST,,45.5089,-89.5864,475.42,DBF
US-xTA,,32.9505,-87.3933,165.87,ENF
US-xTL,,68.6611,-149.3705,827.85,WET
US-xTR,,45.4937,-89.5857,466.34,DBF
US-xUK,,39.0404,-95.1921,321.35,DBF
US-xUN,,46.2339,-89.5373,521.47,MF
US-xWD,,47.1282,-99.2414,590.92,GRA
US-xYE,,44.9535,-110.5391,2132.93,ENF
AR-CCg,,-35.9244,-61.1855,83,GRA
AR-SLu,San Luis,-33.4648,-66.4598,505,MF
AR-TF1,,-54.9733,-66.7335,33,WET
AU-Cum,Cumberland Plain,-33.6152,150.7236,37,EBF
AU-Lox,Loxton,-34.4704,140.6551,44,DBF
CZ-KrP,,49.573257,15.078773,540,CRO
DE-SfS,,47.80629,11.32757,594,WET
JP-BBY,Bibai bog,43.323,141.8107,15,WET
SE-Ros,,64.1725,19.738,0,ENF
AR-Vir,Virasoro,-28.2395,-56.1886,105,ENF
AU-ASM,Alice Springs,-22.283,133.249,607,SAV
AU-Ade,Adelaide River,-13.0769,131.1178,75,WSA
AU-Boy,,-32.477093,116.938559,390,EBF
AU-Cpr,Calperum,-34.0021,140.5891,65,SAV
AU-DaP,Daly River Pasture,-14.0633,131.3181,70,GRA
AU-DaS,Daly River Savanna,-14.1593,131.3881,76,SAV
AU-Dry,Dry River,-15.2588,132.3706,177,SAV
AU-Emr,Emerald,-23.8587,148.4746,179,GRA
AU-Fog,Fogg Dam,-12.5452,131.3072,4,WET
AU-GWW,"Great Western Woodlands, Western Australia, Australia",-30.1913,120.6541,453,SAV
AU-Gin,Gingin,-31.3764,115.7138,51,WSA
AU-How,Howard Springs,-12.4943,131.1523,37,WSA
AU-Lit,,-13.17904178,130.7945459,221,WSA
AU-Lon,,-23.5232657644973,144.310415719645,207,GRA
AU-RDF,"Red Dirt Melon Farm, Northern Territory",-14.5636,132.4776,188,WSA
AU-Rgf,,-32.506102,116.966827,311,CRO
AU-Rig,Riggs Creek,-36.6499,145.5759,152,GRA
AU-Rob,"Robson Creek, Queensland, Australia",-17.1175,145.6301,711,EBF
AU-Stp,Sturt Plains,-17.1507,133.3502,228,GRA
AU-TTE,Ti Tree East,-22.287,133.64,552,GRA
AU-Wac,Wallaby Creek,-37.4259,145.1878,751,EBF
AU-War,,-43.09502,146.65452,113,EBF
AU-Whr,Whroo,-36.6732,145.0294,150,EBF
AU-Ync,Jaxa,-34.9893,146.2907,124,GRA
BR-CST,,-7.9682,-38.3842,468,DNF
CH-Aws,,46.583194,9.790417,1942,GRA
CH-Frk,,46.577752,8.421466,2435,GRA
CL-SDF,,-41.883,-73.676,31,EBF
CN-Cha,Changbaishan,42.4025,128.0958,762,MF
CN-Cng,Changling,44.5934,123.5092,142,GRA
CN-Dan,Dangxiong,30.4978,91.0664,4319,GRA
CN-Din,Dinghushan,23.1733,112.5361,272,EBF
CN-Du2,Duolun_grassland (D01),42.0467,116.2836,1320,GRA
CN-Du3,Duolun Degraded Meadow,42.0551,116.2809,1310,GRA
CN-Ha2,Haibei Shrubland,37.6086,101.3269,3201,WET
CN-HaM,Haibei Alpine Tibet site,37.37,101.18,4001,GRA
CN-Qia,Qianyanzhou,26.7414,115.0581,109,ENF
CN-Sw2,Siziwang Grazed (SZWG),41.7902,111.8971,1445,GRA
CZ-RAJ,,49.4437236,16.6965125,648,ENF
CZ-Stn,,49.035975,17.9699,564,DBF
DE-Hdn,,53.86825,13.268543,19,CRO
DE-Rns,,51.494953,9.932118,155,CRO
DE-RuC,,50.5031,6.336,631,OSH
EE-Pts,,58.563316,24.368887,16,WET
ES-Abr,,38.701839,-6.785881,281,SAV
ES-Agu,,36.940046,-2.033208,197,OSH
ES-Cnd,,37.914998,-3.227659,366,EBF
ES-LM1,,39.94269,-5.778683,263,SAV
ES-LM2,,39.934592,-5.775881,270,SAV
ES-Pdu,,37.016975,-3.609228,724,WET
FI-Qvd,,60.295242,22.391607,0,CRO
FR-EM2,,49.8721083,3.02065,84,CRO
FR-Lam,,43.49648,1.23785,182,CRO
IE-CaC,,52.85879,-6.918136,58,CRO
IE-CaN,,52.85879,-6.918136,58,CRO
IE-Cra,,53.3229785,-7.641769,57,WET
IE-Gwr,,52.6365,-7.011306,47,CRO
IL-Yat,,31.345044585655,35.0519885122776,652,ENF
IT-BsB,,45.11835,7.16198,661,DBF
IT-Bsn,,45.119312,7.16049,623,GRA
IT-MtM,,46.687021,10.579757,1476,GRA
IT-MtP,,46.684285,10.585237,1520,GRA
IT-TrF,,45.82376,7.56089,2084,DNF
JP-MBF,Moshiri Birch Forest Site,44.3869,142.3186,571,DBF
JP-Mse,Mase rice paddy field,36.0539,140.0269,12,CRO
JP-Ozm,,34.56347,135.53348,24,URB
JP-SMF,Seto Mixed Forest Site,35.2617,137.0788,189,MF
JP-SwL,Suwa Lake,36.0466,138.1084,760,WAT
MY-MLM,Maludam National Park,1.4536,111.1495,27,EBF
MY-PSO,Pasoh Forest Reserve (PSO),2.973,102.3062,132,EBF
NZ-Kop,Kopuatai,-37.3879,175.5539,8,EBF
PE-QFR,,-3.8344,-73.319,101,WET
RU-Fy2,Fyodorovskoye dry spruce,56.4476,32.9019,275,ENF
RU-Fy3,,56.4435,33.0478,271,ENF
RU-Sam,Samoylov,72.3738,126.4958,0,GRA
SE-Lnn,,58.3406295776367,13.101767539978,71,CRO
