"SITE_ID","siteID","uWUE","ETmax","precipAvail","Gavail","GSmax","CO2avail","G1","EF","EFampl","GPPsat","NEPmax","Rb","Rbmax","aCUE","TZ","nyears","SITE_NAME","LOCATION_LAT","LOCATION_LONG","LOCATION_ELEV","IGBP"
"AR-SLu","AR-SLu","14.6420243246375","0.119488149000771","yes","yes","0.00309720583049285","yes","-0.494621540398142","0.169642857142857","0.202878492247992","28.153395481435","29.768756",NA,NA,NA,"-3","3","San Luis",-33.4648,-66.4598,505,"MF"
"AR-Vir","AR-Vir","3.99903007043068","0.293510310932313","yes","yes","0.000729289456096901","yes","-0.828186739263869","0.7765636232108","0.313754911681638","42.3747244563674","31.623048",NA,NA,NA,"-3","4","Virasoro",-28.2395,-56.1886,105,"ENF"
"AT-Neu","AT-Neu","4.74117812011236","0.27327688876603","yes","yes","0.0155729220960465","yes","1.4482808262471","0.822628331411729","0.283386320762807","42.796852127404","29.494455","15.3857008525882","21.7621260882325","0.69785387223731","1","19","Neustift",47.1167,11.3175,970,"GRA"
"AU-Boy","AU-Boy","1.16433409547872","0.106848860628347","yes","yes","0.0176816893610645","yes","1.89778638152249","0.219260219944214","0.146525980416537","13.3863789069789","14.682556",NA,NA,NA,"8","6","",-32.477093,116.938559,390,"EBF"
"AU-Emr","AU-Emr","2.68814667477306","0.126297222352692","yes","yes","0.00282344764463533","yes","1.48334056440369","0.292237442922374","0.222959377115071","12.0431465310871","16.147284",NA,NA,NA,"10","3","Emerald",-23.8587,148.4746,179,"GRA"
"AU-Gin","AU-Gin","3.20488022956418","0.137291869191616","yes","yes","0.00428733052811933","yes","2.2375730535591","0.301003344481605","0.212958413969719","11.7513389053224","10.974365",NA,NA,NA,"8","4","Gingin",-31.3764,115.7138,51,"WSA"
"AU-GWW","AU-GWW","1.03617142742862","0.0785469801040957","yes","yes","0.00789202210493344","yes","1.62663968457448","0.142857142857143","0.138392486200961","6.57764347800901","8.11667",NA,NA,NA,"8","10","Great Western Woodlands, Western Australia, Australia",-30.1913,120.6541,453,"SAV"
"AU-Lon","AU-Lon","1.06875925442685","0.18076941626636","yes","yes","0.016106208415338","yes","2.00097220742241","0.496093511566868","0.219733052947551","24.2164040361266","22.11835",NA,NA,NA,"10","5","",-23.5232657644973,144.310415719645,207,"GRA"
"AU-Rgf","AU-Rgf","0.62296456956519","0.16411283710531","yes","yes","0.0262309129232667","yes","2.03379124058347","0.580917366946779","0.303751643860983","17.3455813629796","17.558938",NA,NA,NA,"8","8","",-32.506102,116.966827,311,"CRO"
"AU-Rig","AU-Rig","2.35754909396808","0.19112145275412","yes","yes","0.00596512808926776","yes","2.44506097427204","0.516960215957871","0.209879966160268","14.0903217556519","10.9694",NA,NA,NA,"11","1","Riggs Creek",-36.6499,145.5759,152,"GRA"
"AU-Rob","AU-Rob","2.82649707729223","0.26119488372091","yes","yes","0.0108603363602783","yes","1.86910179702358","0.496640858859805","0.209382178881027","25.8513403213602","23.75",NA,NA,NA,"10","1","Robson Creek, Queensland, Australia",-17.1175,145.6301,711,"EBF"
"AU-Wac","AU-Wac","2.52902679036342","0.22723068168833","yes","yes","0.0193284488266473","yes","3.21788171697934","0.466266563269159","0.233910557476566","23.9742956033653","33.923124",NA,NA,NA,"11","4","Wallaby Creek",-37.4259,145.1878,751,"EBF"
"AU-War","AU-War","1.50073999015037","0.237781130216278","yes","yes","0.0658658822244958","yes","1.73684276972008","0.510948905109489","0.26325348186239","37.4427127685631","36.823724",NA,NA,NA,"11","9","",-43.09502,146.65452,113,"EBF"
"AU-Whr","AU-Whr","0.979628550946719","0.145385469016172","yes","yes","0.0442827756795411","yes","3.70007516584358","0.298039215686275","0.195723684210526","16.226881328864","15.248058",NA,NA,NA,"11","11","Whroo",-36.6732,145.0294,150,"EBF"
"AU-Wom","AU-Wom","0.932428591521526","0.270498481275883","yes","yes","0.100052001962634","yes","3.34340043225561","0.508532423208191","0.236471612954312","29.1266098161322","27.05566",NA,NA,NA,"11","12","Wombat",-37.4222,144.0944,705,"EBF"
"AU-Ync","AU-Ync","2.26016298480991","0.105658090019666","yes","yes","0.00392380177066749","yes","1.84898669844736","0.335265344411686","0.184121330059602","11.8483778657904","11.730981",NA,NA,NA,"11","3","Jaxa",-34.9893,146.2907,124,"GRA"
"BR-CST","BR-CST","4.20015148682919","0.202039537947482","yes","yes","0.000685460245887273","yes","-1.04590451846649","0.273240763990761","0.352782789013102","19.7312902929241","26.17643",NA,NA,NA,"-3","2","",-7.9682,-38.3842,468,"DNF"
"BR-Npw","BR-Npw","2.02118299914947","0.363841245575293","yes","yes","0.000501490054637568","yes","-0.871565876648716","0.794045863278969","0.167275152405572","25.162227418849","31.81081",NA,NA,NA,"-3","5","Northern Pantanal Wetland",-16.498,-56.412,120,"WSA"
"BR-Sa3","BR-Sa3","2.6806932406443","0.363487510298924","yes","yes","0.0202299614190322","yes","2.87747444617858","0.764552121963326","0.145091089175583","34.411430000367","34.847",NA,NA,NA,"-3","5","Santarem-Km83-Logged Forest",-3.018,-54.9714,100,"EBF"
"CA-Ca1","CA-Ca1","6.17917206423835","0.131427501012186","yes","yes","0.00636475013168043","yes","0.264313750845062","0.325917985644602","0.151034240955916","32.0630130644748","25.054608","3.48695018820734","8.71762520905438","0.833341175259247","-8","15","",49.8673,-125.3336,303.06,"ENF"
"CA-Ca2","CA-Ca2","3.39109871958074","0.162080804141233","yes","yes","0.00569464077649711","yes","1.56785766270921","0.403462998102467","0.193133583021223","19.1683357233357","12.57249",NA,NA,NA,"-8","12","",49.8705,-125.2909,174.01,"ENF"
"CA-Cbo","CA-Cbo","3.99501476939693","0.293194427828318","yes","yes","0.0157153913250746","yes","1.66851848808943","0.667542305242116","0.286176522022392","45.2838376310748","32.977287","6.27861455253171","12.3041311987588","0.435920392380788","-5","27","",44.3167,-79.9333,215.72,"DBF"
"CA-CF1","CA-CF1","0.510598787120155","0.173925506613132","yes","yes","0.000255366444699569","yes","-0.369835891178689","0.613340211221152","0.168077558787217","4.32218222921362","3.796148",NA,NA,NA,"-6","2","",58.6658,-93.83,26,"WET"
"CA-DB2","CA-DB2","1.01029137584276","0.13768745357188","yes","yes","0.004933544323835","yes","5.62152991719048","0.373181367900416","0.114827860742296","6.19593292316735","6.1279606",NA,NA,NA,"-8","2","",49.119,-122.9951,9.21,"WET"
"CA-EM1","CA-EM1","1.86620297994876","0.243578192891961","yes","yes","0.000426002120315811","yes","-0.717317240370257","0.866680372420234","0.175715080077282","17.4545653478654","19.31394",NA,NA,NA,"-6","3","",50.3623,-100.2024,608,"WET"
"CA-Gro","CA-Gro","2.96289354597637","0.217422393643042","yes","yes","0.0117477096865749","yes","2.53907862702887","0.514587467617856","0.277451722547378","26.1128993284661","24.37189",NA,NA,NA,"-5","12","Ontario - Groundhog River, Boreal Mixedwood Forest",48.2167,-82.1556,340,"MF"
"CA-LP1","CA-LP1","2.6426866875646","0.120815956366581","yes","yes","0.00616798119805444","yes","2.86368167274724","0.288202027879839","0.176578617223847","12.746981063147","11.310512",NA,NA,NA,"-8","16","",55.1119,-122.8414,751,"ENF"
"CA-MA2","CA-MA2","3.05309659323707","0.210011496376313","yes","yes","0.00798408204351577","yes","1.37894257735794","0.689735041954536","0.252185810943014","33.6817416498851","23.271608",NA,NA,NA,"-6","3","",50.171,-97.8762,259,"CRO"
"CA-MA3","CA-MA3","3.32871725951879","0.190201294099427","yes","yes","0.00642565202620306","yes","1.81352500028906","0.675828988422318","0.245124925943404","23.0573551030081","18.192366",NA,NA,NA,"-6","3","",50.1774,-97.8686,259,"GRA"
"CA-Man","CA-Man","2.83378165646321","0.140567827609702","yes","yes","0.000499372094744214","yes","-0.618624964951229","0.322181551976574","0.164578981992344","13.9356945852445","11.27565","71.9654836782942","7.36085069921434","0.73884151162614","-6","15","Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area)",55.8796,-98.4808,259,"ENF"
"CA-NS1","CA-NS1","3.70294659889212","0.135531535082917","yes","yes","0.000626773478148915","yes","-0.638046175132701","0.311395234182416","0.181995690800081","15.3624157170127","13.701948",NA,NA,NA,"-6","5","UCI-1850 burn site",55.8792,-98.4839,260,"ENF"
"CA-NS2","CA-NS2","3.04220985604681","0.12819398728637","yes","yes","0.00051329700100149","yes","-0.634005471622103","0.3164637116415","0.175719407357114","15.3652985790778","13.329015",NA,NA,NA,"-6","5","UCI-1930 burn site",55.9058,-98.5247,260,"ENF"
"CA-NS3","CA-NS3","2.95588752610936","0.151303189976815","yes","yes","0.000509060782162556","yes","-0.608987401667996","0.352518354418792","0.203075215049241","15.7912639372796","13.3672","3.21711387579843","5.04390283287234","0.640099795706111","-6","5","UCI-1964 burn site",55.9117,-98.3822,260,"ENF"
"CA-NS4","CA-NS4","3.20387825852206","0.0869066895389926","yes","yes","0.000217445090315712","yes","-0.787248869197123","0.30690102843828","0.139817657341767","11.086011576837","8.588034","292.514395090855","134.798108467174","-44.4133306443775","-6","5","UCI-1964 burn site wet",55.9144,-98.3806,260,"ENF"
"CA-NS5","CA-NS5","3.12659648120442","0.161116079461456","yes","yes","0.000457016664919865","yes","-0.732186754288262","0.474591201247317","0.23895671521518","18.9860111764219","15.130962",NA,NA,NA,"-6","5","UCI-1981 burn site",55.8631,-98.485,260,"ENF"
"CA-NS6","CA-NS6","2.88799116910081","0.129038250427725","yes","yes","0.000321567961326479","yes","-0.77652091436374","0.415180982232209","0.222096271931121","13.5821416064449","11.926467",NA,NA,NA,"-6","5","UCI-1989 burn site",55.9167,-98.9644,244,"OSH"
"CA-NS7","CA-NS7","2.46925754358464","0.153674287829657","yes","yes","0.0005043289434452","yes","-0.70393382383743","0.418288934727666","0.167154346306203","14.8921039994631","14.369849","2.07370767259137","2.85148824269718","0.459216713448401","-6","5","UCI-1998 burn site",56.6358,-99.9483,297,"OSH"
"CA-Oas","CA-Oas","3.43615249733401","0.250918206723927","yes","yes","0.00095730048465341","yes","-0.672355536697278","0.631709587340987","0.305707731827564","30.150923579304","26.989","3.75116293707239","7.17197549540792","0.76457022687978","-6","15","Saskatchewan - Western Boreal, Mature Aspen",53.6289,-106.1978,530,"DBF"
"CA-Qc2","CA-Qc2","2.90265115800609","0.21123706926805","yes","yes","0.00993886021680395","yes","2.82900266749349","0.484317395015555","0.224770003826857","25.4564430715528","21.4544",NA,NA,NA,"-5","4","",49.7598,-74.5711,387.3,"MF"
"CA-Qfo","CA-Qfo","2.65124810541986","0.137280517529125","yes","yes","0.00599201193368636","yes","2.62691745490965","0.318902893783144","0.154487092585231","14.3521593501671","12.52746","2.82653844262143","4.79761721607177","0.394232753442636","-5","8","Quebec - Eastern Boreal, Mature Black Spruce",49.6925,-74.3421,382,"ENF"
"CA-SF1","CA-SF1","2.70355734621597","0.211001805401943","yes","yes","0.0127378743052651","yes","3.21899592244211","0.494482784315845","0.265636358869896","22.4803990139643","14.572203",NA,NA,NA,"-6","4","Saskatchewan - Western Boreal, forest burned in 1977",54.485,-105.8176,536,"ENF"
"CA-SF2","CA-SF2","3.4314952125159","0.22747689534753","yes","yes","0.0138029487632616","yes","2.05521115121846","0.511635353579161","0.31284318562141","28.9093645246464","21.0026",NA,NA,NA,"-6","6","Saskatchewan - Western Boreal, forest burned in 1989",54.2539,-105.8775,520,"ENF"
"CA-SF3","CA-SF3","1.85766700116169","0.189608334173846","yes","yes","0.00885486514748041","yes","4.68271005718099","0.426618537174342","0.211576353685439","12.112444519026","11.7124",NA,NA,NA,"-6","6","Saskatchewan - Western Boreal, forest burned in 1998",54.0916,-106.0053,540,"OSH"
"CA-TP2","CA-TP2","3.06794638556338","0.33176622528345","yes","yes","0.0263383564199264","yes","2.96647125713804","0.634351326484807","0.39816319419099","39.0628774212117","32.11602",NA,NA,NA,"-5","5","Ontario - Turkey Point 1989 Plantation White Pine",42.7744,-80.4588,212,"ENF"
"CA-TP3","CA-TP3","3.65489225657048","0.200593873675059","yes","yes","0.0137624628042915","yes","1.98432949337559","0.438586456290131","0.31680717097758","28.257241474209","27.012",NA,NA,NA,"-5","16","Ontario - Turkey Point 1974 Plantation White Pine",42.7068,-80.3483,184,"ENF"
"CA-TP4","CA-TP4","3.52123100608023","0.203643559492849","yes","yes","0.0131217362050555","yes","1.83609439019697","0.423491768099222","0.233057673278473","27.715372509259","24.36589",NA,NA,NA,"-5","13","Ontario - Turkey Point 1939 Plantation White Pine",42.7102,-80.3574,184,"ENF"
"CA-TPD","CA-TPD","3.97826128517401","0.224293548550274","yes","yes","0.0094893348811916","yes","1.06993762823287","0.555419076758157","0.238267675471081","31.2857750975637","31.3381",NA,NA,NA,"-5","12","Ontario - Turkey Point Mature Deciduous",42.6353,-80.5577,260,"DBF"
"CG-Tch","CG-Tch","3.13231414418955","0.207010213049892","yes","yes","0.000197385331190818","yes","-0.896381990954194","0.53065842561909","0.121198485545961","31.4021925661421","23.322304",NA,NA,NA,"1","4","Tchizalamou",-4.2892,11.6564,82,"SAV"
"CH-Cha","CH-Cha","3.33314396725758","0.305926128814887","yes","yes","0.0240782883348033","yes","1.6355213650199","0.777483515002765","0.197426447009209","42.3804086208913","33.2628","6.06918334604794","11.2034972163669","-0.16611494486307","1","19","Chamau",47.2102,8.4104,393,"GRA"
"CH-Fru","CH-Fru","2.60950242887978","0.273496486730391","yes","yes","0.0151504993124827","yes","0.107247124159978","0.725203727361956","0.145941641085605","34.2625400110258","28.446572","5.81033635851846","11.3552836869382","0.0791219764085149","1","19","Früebüel",47.1158,8.5378,982,"GRA"
"CL-SDF","CL-SDF","3.14837523834025","0.209614277879709","yes","yes","0.0190103310669645","yes","1.36249869930184","0.396196340767521","0.23555571963205","23.7761839990418","21.255174",NA,NA,NA,"-3","5","",-41.883,-73.676,31,"EBF"
"CN-Cha","CN-Cha","3.83922054038373","0.232649505123003","yes","yes","0.00067830762616928","yes","-4.05413533100619","0.650392850127676","0.2593293510698","33.2351127441862","29.83536",NA,NA,NA,"8","3","Changbaishan",42.4025,128.0958,762,"MF"
"CN-Cng","CN-Cng","2.2085576411698","0.221038984836357","yes","yes","0.00685842190366014","yes","2.46742049508017","0.566464011450663","0.261606772944875","18.0332081926242","18.05345",NA,NA,NA,"8","4","Changling",44.5934,123.5092,142,"GRA"
"CN-Dan","CN-Dan","0.536113700023222","0.321651887775095","yes","yes","0.000210938068471706","yes","-5.15718907418025","0.662611077667383","0.292513663061119","7.09167268418558","7.3465488",NA,NA,NA,"8","2","Dangxiong",30.4978,91.0664,4319,"GRA"
"CN-Din","CN-Din","2.70972868611027","0.240053327883241","yes","yes","0.000458628514558485","yes","-4.65336921965746","0.558368136021712","0.246623955050693","20.3047350230617","19.931844",NA,NA,NA,"8","3","Dinghushan",23.1733,112.5361,272,"EBF"
"CN-Du2","CN-Du2","1.3620644457023","0.228649792623422","yes","yes","0.000236385137231056","yes","-0.914883760130672","0.59510133724009","0.23171833929649","10.0903628492634","9.65874280000001",NA,NA,NA,"8","3","Duolun_grassland (D01)",42.0467,116.2836,1320,"GRA"
"CN-Du3","CN-Du3","0.825774633161484","0.172378917074491","yes","yes","0.00373173930217133","yes","5.42642913114623","0.615674574404732","0.189459690197788","4.0964940755752","5.785422",NA,NA,NA,"8","2","Duolun Degraded Meadow",42.0551,116.2809,1310,"GRA"
"CN-Ha2","CN-Ha2","1.45834455791957","0.313349352766095","yes","yes","0.000473871059839413","yes","-3.66882926189057","0.635298585898089","0.172471469489543","21.6379982223209","18.719146",NA,NA,NA,"8","3","Haibei Shrubland",37.6086,101.3269,3201,"WET"
"CN-HaM","CN-HaM","1.95665333427885","0.219737882127516","yes","yes","0.00672383026481654","yes","0.898547969642104","0.662278718796605","0.170789373357158","17.5428992192448","16.621381",NA,NA,NA,"8","3","Haibei Alpine Tibet site",37.37,101.18,4001,"GRA"
"CN-Qia","CN-Qia","3.1347779984189","0.295126628440735","yes","yes","0.000440395880385486","yes","-4.56004131789631","0.663337643891342","0.286137967650216","25.6396372136346","26.593408",NA,NA,NA,"8","3","Qianyanzhou",26.7414,115.0581,109,"ENF"
"CN-Sw2","CN-Sw2","0.765788952580648","0.104950773829806","yes","yes","9.74748045150078e-05","yes","-1.49942950551023","0.261254689021989","0.286679761106582","3.24431356064019","10.940868",NA,NA,NA,"8","3","Siziwang Grazed (SZWG)",41.7902,111.8971,1445,"GRA"
"CZ-BK2","CZ-BK2","4.12677849071908","0.146175529618064","yes","yes","0.000429492089547493","yes","-0.764666351815602","0.507590716453519","0.199606752391826","25.7454255469323","21.01226",NA,NA,NA,"1","9","Bily Kriz grassland",49.4944,18.5429,855,"GRA"
"CZ-KrP","CZ-KrP","3.78249114946949","0.208034548638516","yes","yes","0.0089281995777643","yes","0.861762351124674","0.618744346372962","0.248113653122843","36.7066366230381","31.987788",NA,NA,NA,"1","7","",49.573257,15.078773,540,"CRO"
"CZ-RAJ","CZ-RAJ","4.33634057527268","0.138571406079927","yes","yes","0.00633013569679832","yes","0.517424026515453","0.327796698520021","0.158091399774113","25.2704482561444","22.009396",NA,NA,NA,"1","11","",49.4437236,16.6965125,648,"ENF"
"CZ-Stn","CZ-Stn","4.08023698609067","0.224443089192683","yes","yes","0.00100317233465023","yes","-0.69262958791808","0.571239113745141","0.229903234362603","33.5895600872129","32.116644","3.32949455154209","6.44307206015562","0.635631098722376","1","13","",49.035975,17.9699,564,"DBF"
"DE-Akm","DE-Akm","3.15613233244555","0.245041872484495","yes","yes","0.000708773325120723","yes","-0.800426992028345","0.645150872033737","0.231903976906518","35.1051562932598","28.3725",NA,NA,NA,"1","15","Anklam",53.8662,13.6834,-1,"WET"
"DE-Geb","DE-Geb","4.03689098546628","0.224097939639643","yes","yes","0.0227650124948536","yes","2.65684894295229","0.72544077367621","0.267253928561558","41.5225601979658","37.9693",NA,NA,NA,"1","1","Gebesee",51.09973,10.91463,163,"CRO"
"DE-Har","DE-Har","3.70339543864651","0.217044748485808","yes","yes","0.0132227473995129","yes","-0.607767820885384","0.413243922883487","0.18105649833692","28.5475026763953","27.3512",NA,NA,NA,"1","5","",47.933,7.5981,201,"MF"
"DE-Hdn","DE-Hdn","4.53719626203462","0.219148031980072","yes","yes","0.000357309962986847","yes","-0.77711297716405","0.624534212631405","0.240669436139872","40.1827535140428","41.7561059999999",NA,NA,NA,"1","4","",53.86825,13.268543,19,"CRO"
"DE-Hte","DE-Hte","2.06270791973719","0.20501276292806","yes","yes","0.00144734531985116","yes","-0.661411527659754","0.679131911964383","0.208203722197551","19.4729221149926","21.966322","2.20749632084025","4.80344310530894","0.65899136565245","1","10","Huetelmoor",54.2103,12.1761,0.2,"WET"
"DE-Lkb","DE-Lkb","1.18482904736714","0.189901578502409","yes","yes","0.0139555335195844","yes","3.73367049637823","0.453727412393006","0.137901403130162","11.7260332625222","9.429767",NA,NA,NA,"1","5","Lackenberg",49.0996,13.3047,1308,"ENF"
"DE-Lnf","DE-Lnf","3.72899192099441","0.21770261186336","yes","yes","0.0196165033747012","yes","2.52214742193443","0.528976688512797","0.187182618752501","33.8544053940675","32.7719999999999",NA,NA,NA,"1","7","Leinefelde",51.3282,10.3678,451,"DBF"
"DE-Msr","DE-Msr","2.94752534075043","0.271917382720213","yes","yes","0.00743798687993333","yes","0.201618970965847","0.59747551789355","0.233628198303739","29.2959103040948","40.6948429999999","9.36372821107002","14.8519540657594","-0.612425322648961","1","5","",47.809181,11.456168,602.07,"ENF"
"DE-Obe","DE-Obe","3.98770503416743","0.17814524995349","yes","yes","0.0134264692886536","yes","1.81923131005719","0.45576593923834","0.21335788527195","32.4237773064492","25.98",NA,NA,NA,"1","10","Oberbärenburg",50.7867,13.7213,734,"ENF"
"DE-Rns","DE-Rns","3.643271145086","0.2258051909753","yes","yes","0.0103642067650971","yes","1.73841872851392","0.755480137977078","0.360510892746513","37.7389125165052","39.8896",NA,NA,NA,"1","3","",51.494953,9.932118,155,"CRO"
"DE-RuR","DE-RuR","3.11235324249935","0.225685140688112","yes","yes","0.016423750260918","yes","2.82811396877797","0.736438544206248","0.195881653493613","34.4971241371687","27.521558",NA,NA,NA,"1","13","Rollesbroich",50.6219142,6.3041256,514.7,"GRA"
"DE-Seh","DE-Seh","3.41492033954392","0.264576705470273","yes","yes","0.0339966550402696","yes","4.52246205392319","0.862276881415179","0.241348883437297","40.9999173605507","35.634283",NA,NA,NA,"1","4","Selhausen",50.8706,6.4497,103,"CRO"
"DE-SfN","DE-SfN","1.60598472754769","0.231038874924439","yes","yes","0.00956990985264327","yes","3.48348584102997","0.511644743831374","0.138824657410387","14.262984470376","13.727444",NA,NA,NA,"1","3","Schechenfilz Nord",47.8064,11.3275,590,"WET"
"DE-Spw","DE-Spw","4.29053715260997","0.2454459193992","yes","yes","0.000968337133956751","yes","-0.770950903232455","0.571440774321517","0.238441594723422","33.3886826903932","32.970866",NA,NA,NA,"1","5","Spreewald",51.8922,14.0337,61,"WET"
"DE-Zrk","DE-Zrk","1.54281230421196","0.238347400446492","yes","yes","0.0131376872086475","yes","4.82802213261156","0.765958300977917","0.159479097412228","13.4347822997909","10.97708",NA,NA,NA,"1","2","Zarnekow",53.8759,12.889,0,"WET"
"DK-Eng","DK-Eng","2.47317999897856","0.123580421485526","yes","yes","0.00605417555908488","yes","2.74658481826975","0.558128643830514","0.17579492197169","16.4012803590842","12.352116",NA,NA,NA,"1","4","Enghave",55.6905,12.1918,10,"GRA"
"DK-Fou","DK-Fou","9.19271212212773","0.0914848548679889","yes","yes","0.00388403142299021","yes","-0.0258129561146356","0.257168257182456","0.308176211053029","37.7749137526719","24.444126",NA,NA,NA,"1","1","Foulum",56.4842,9.5872,51,"CRO"
"DK-Sor","DK-Sor","3.99788951866382","0.225644133667037","yes","yes","0.0414253878658275","yes","2.7523719811962","0.546528103757019","0.258642336459039","39.8169110679666","33.9389",NA,NA,NA,"1","29","Soroe",55.4858694,11.6446444,55,"DBF"
"EE-Pts","EE-Pts","1.36457120054162","0.187842750391759","yes","yes","0.0146226534741879","yes","8.39745357804378","0.536772242020669","0.261981056582686","9.56737868928953","6.8254844",NA,NA,NA,"2","2","",58.563316,24.368887,16,"WET"
"ES-Abr","ES-Abr","3.03773098422884","0.165793831626221","yes","yes","0.00673341750724544","yes","2.34546080310579","0.407619951158617","0.208879772386117","16.7499006148576","14.834028",NA,NA,NA,"1","6","",38.701839,-6.785881,281,"SAV"
