"SITE_ID","siteID","uWUE","ETmax","precipAvail","Gavail","GSmax","CO2avail","G1","EF","EFampl","GPPsat","NEPmax","Rb","Rbmax","aCUE","TZ","nyears","SITE_NAME","LOCATION_LAT","LOCATION_LONG","LOCATION_ELEV","IGBP"
"ES-Agu","ES-Agu","2.26434933580065","0.0898376576866584","yes","yes","0.00370871076572805","yes","2.38226638945402","0.18567115488459","0.177750963535254","8.0569607469","7.947513",NA,NA,NA,"1","15","",36.940046,-2.033208,197,"OSH"
"ES-Amo","ES-Amo","1.06499370105595","0.0756802682793279","yes","yes","0.00494638950138555","yes","7.09579244558044","0.281399671011082","0.18523507406021","4.03294490156806","5.2582434",NA,NA,NA,"1","6","Amoladeras",36.8336,-2.2523,58,"OSH"
"ES-LgS","ES-LgS","1.58116677117785","0.12002912459109","yes","yes","0.00541830460880524","yes","1.70146137937674","0.311418885557373","0.139402060727798","7.22154942012429","7.1468304",NA,NA,NA,"1","3","Laguna Seca",37.0979,-2.9658,2267,"OSH"
"ES-LJu","ES-LJu","1.17064829612256","0.0970679898278142","yes","yes","0.00316440329042242","yes","3.40477322584502","0.236770737775433","0.132121786221632","4.96041203687508","5.381046",NA,NA,NA,"1","17","Llano de los Juanes",36.9266,-2.7521,1600,"OSH"
"ES-LM1","ES-LM1","2.98559078665988","0.205148455162855","yes","yes","0.00750348716747059","yes","2.61420896695958","0.485319590091897","0.241241386879848","19.9525815787127","17.071704",NA,NA,NA,"1","7","",39.94269,-5.778683,263,"SAV"
"ES-LM2","ES-LM2","3.19219570330565","0.18791446578647","yes","yes","0.00681107886482004","yes","2.29093159948043","0.458095654709828","0.244144958324908","19.2489495762669","16.15433",NA,NA,NA,"1","7","",39.934592,-5.775881,270,"SAV"
"FI-Jok","FI-Jok","2.61595158896053","0.13699964011738","yes","yes","0.00541061876766699","yes","1.79066377167857","0.647271514033694","0.374779658434761","17.4805144250544","11.401439","1.85592359545716","4.05096244475299","0.955351648185926","2","4","Jokioinen",60.8986,23.5134,109,"CRO"
"FI-Lom","FI-Lom","1.72915951415294","0.185055268595733","yes","yes","0.0202847689860118","yes","7.35988058269548","0.577091325239375","0.161751465869798","15.8974590377879","11.91232",NA,NA,NA,"2","3","Lompolojankka",67.9972,24.2092,274,"WET"
"FI-Qvd","FI-Qvd","3.73319420407979","0.167282070997866","yes","yes","0.00030811484908113","yes","-0.84545348657575","0.602813554596539","0.213528859502905","28.0093431020553","20.31565",NA,NA,NA,"2","3","",60.295242,22.391607,0,"CRO"
"FI-Sii","FI-Sii","0.954595712531681","0.211740808913427","yes","yes","0.0102590428399273","yes","9.83019850023349","0.651141432694831","0.139580170506951","7.71303526967885","6.03","1.17383779015196","2.18003003370601","0.721817343700208","2","7","Siikaneva",61.83265,24.19285,164,"WET"
"FI-Var","FI-Var","2.75377876556979","0.0933596854623263","yes","yes","0.0102554862852262","yes","3.49582086945774","0.310292022061839","0.151407686627588","13.1397841650148","10.327609",NA,NA,NA,"2","2","",67.7549,29.61,395,"ENF"
"FR-CLt","FR-CLt","2.21121317722968","0.254239554185653","yes","yes","0.0139549338004526","yes","1.62357882805454","0.632420474187973","0.257721670288419","25.7391072311934","25.432695",NA,NA,NA,"1","2","",45.0414,6.41053,2050.6,"GRA"
"FR-EM2","FR-EM2","4.06391669831737","0.29569308996938","yes","yes","0.0191879415954071","yes","-0.352200561394666","0.68625224499767","0.270324261078751","53.409519841333","45.848684",NA,NA,NA,"1","7","",49.8721083,3.02065,84,"CRO"
"FR-Lam","FR-Lam","3.91129691475158","0.289111287482804","yes","yes","0.0182199694444067","yes","1.75357640081254","0.730599598941184","0.237665301092427","42.5651127792635","43.260344",NA,NA,NA,"1","16","",43.49648,1.23785,182,"CRO"
"FR-LBr","FR-LBr","3.40582786341119","0.219368557622431","yes","yes","0.0107327230781761","yes","2.16690651163892","0.48073995652817","0.219906938472128","27.4084391882119","23.973736",NA,NA,NA,"1","13","Le Bray",44.7171,-0.7693,61,"ENF"
"FR-Lus","FR-Lus","3.22031046132391","0.266438587477091","yes","yes","0.0188057408685307","yes","2.65837552240798","0.687369489246068","0.227445079014238","44.6012268963022","33.3498",NA,NA,NA,"1","3","",46.4142461,0.1206518,154,"GRA"
"FR-Mej","FR-Mej","3.72938010848801","0.20962052700462","yes","yes","0.0127808198483298","yes","2.17203897659544","0.644495958671956","0.186956473722495","36.3097379945686","35.171412",NA,NA,NA,"1","5","",48.1184,-1.79635,40,"GRA"
"FR-Tou","FR-Tou","2.81493692098733","0.223523841138967","yes","yes","0.0103959775873311","yes","3.02758578885854","0.575394854908155","0.217875392663554","24.6793882579226","20.576568",NA,NA,NA,"1","6","",43.572855,1.37474,158,"GRA"
"GH-Ank","GH-Ank","2.60458552290566","0.33830280509479","yes","yes","0.0289824717520473","yes","1.83198925157435","0.691053636700426","0.18181059069222","43.5770055341211","43.6397240000001",NA,NA,NA,"0","4","Ankasa",5.2685,-2.6942,124,"EBF"
"IE-CaC","IE-CaC","8.4333344337049","0.0967671500207701","yes","yes","0.00364665211079751","yes","-0.300193763099867","0.341814364180773","0.29340974155821","37.3463549461084","31.124212",NA,NA,NA,"0","6","",52.85879,-6.918136,58,"CRO"
"IE-CaN","IE-CaN","7.85049417199216","0.109938408642521","yes","yes","0.00428107037272212","yes","-0.502383273675866","0.444954573948667","0.379764280061745","41.4530334825942","32.35737",NA,NA,NA,"0","5","",52.85879,-6.918136,58,"CRO"
"IE-Cra","IE-Cra","1.73385286626894","0.118270530305885","yes","yes","0.00623512832149875","yes","2.81773731742749","0.349473697280485","0.187257586525524","12.1371341432208","8.9321912",NA,NA,NA,"0","1","",53.3229785,-7.641769,57,"WET"
"IE-Gwr","IE-Gwr","2.94067243067773","0.221215739907112","yes","yes","0.0326521916127833","yes","3.60428101978898","0.770905505171096","0.218731462605399","32.5804242608818","30.75216","5.31062464888612","6.21619305097507","0.540696560204228","0","1","",52.6365,-7.011306,47,"CRO"
"IL-Yat","IL-Yat","2.91879456967152","0.123522156528414","yes","yes","0.0049008009187889","yes","0.540854403365638","0.256738532298468","0.201096220610914","14.3186726325076","13.961691",NA,NA,NA,"2","21","",31.345044585655,35.0519885122776,652,"ENF"
"IT-BFt","IT-BFt","3.83898387513027","0.246296536970441","yes","yes","0.00956367631197743","yes","1.03988790566862","0.553768033159113","0.19820278171048","35.6615617358412","29.661948",NA,NA,NA,"1","6","",45.197755,10.741966,23,"DBF"
"IT-CA1","IT-CA1","2.62220362794535","0.297321250657525","yes","yes","0.0107127415725433","yes","1.55255151046949","0.605082779711062","0.28100831621655","24.1668935796148","24.765588",NA,NA,NA,"1","4","Castel d'Asso1",42.3804,12.0266,200,"DBF"
"IT-CA2","IT-CA2","3.18849550845841","0.204563334871141","yes","yes","0.00659857361127061","yes","0.0643187572424506","0.619476622204512","0.357842610465213","30.1227670477852","29.146212","2.62255834245213","5.24549578845893","0.649929118736777","1","4","Castel d'Asso2",42.3772,12.026,200,"CRO"
"IT-CA3","IT-CA3","2.7888423591202","0.273452282530025","yes","yes","0.0101205476771128","yes","2.9341951892284","0.628752746836596","0.247633801273743","35.0748634562779","32.057055",NA,NA,NA,"1","4","Castel d'Asso3",42.38,12.0222,197,"DBF"
"IT-Col","IT-Col","4.20454778792752","0.205951823934941","yes","yes","0.00860162877666961","yes","0.398721647552232","0.441174592403335","0.228951847921985","29.492329328855","31.623696","2.49810208622604","3.98097889953281","0.720414168235314","1","19","Collelongo",41.8494,13.5881,1560,"DBF"
"IT-Cp2","IT-Cp2","4.23542468741188","0.13544740830783","yes","yes","0.00625970328901341","yes","0.232115519008411","0.288097698840652","0.167630631607122","23.6801684984996","22.31815",NA,NA,NA,"1","3","Castelporziano2",41.7043,12.3573,19,"EBF"
"IT-Cpz","IT-Cpz","4.03640017269996","0.151866009519238","yes","yes","0.00756871411121986","yes","1.49751808479603","0.330088498843901","0.193283155420602","25.3375251375065","20.759811",NA,NA,NA,"1","13","Castelporziano",41.7052,12.3761,68,"EBF"
"IT-Isp","IT-Isp","4.42221295561398","0.328877358378161","yes","yes","0.0101472066205558","yes","1.38986515133655","0.746692639655889","0.239941912983454","35.850593547383","32.944256",NA,NA,NA,"1","2","Ispra ABC-IS",45.8126,8.6336,210,"DBF"
"IT-La2","IT-La2","4.71171512268704","0.187084786787608","yes","yes","0.000760773330513008","yes","-0.708916087964178","0.292783325707046","0.155862262405206","30.3276316967189","33.67014",NA,NA,NA,"1","3","Lavarone2",45.9542,11.2853,1350,"ENF"
"IT-Lav","IT-Lav","3.75111630950114","0.191833846567243","yes","yes","0.0115459373191693","yes","0.139928928048834","0.325760878809673","0.175634049185949","34.9939847434477","38.7984239999999",NA,NA,NA,"1","18","Lavarone",45.9562,11.2813,1353,"ENF"
"IT-MtM","IT-MtM","2.21056912647628","0.32335829594114","yes","yes","0.0307988348802771","yes","4.12384324331858","0.730165279677037","0.195684593886986","30.9586191500457","26.995642",NA,NA,NA,"1","6","",46.687021,10.579757,1476,"GRA"
"IT-MtP","IT-MtP","1.96690562466273","0.242442124114825","yes","yes","0.0179142519976717","yes","3.55655800342223","0.502942845251901","0.240526636846641","18.8351264404406","14.052035",NA,NA,NA,"1","6","",46.684285,10.585237,1520,"GRA"
"IT-PT1","IT-PT1","3.19402347262254","0.288429519208356","yes","yes","0.0133015546825724","yes","2.03276290882218","0.743585078336677","0.32480763554774","31.2076831961627","31.523746",NA,NA,NA,"1","3","Parco Ticino forest",45.2009,9.061,60,"DBF"
"IT-Ren","IT-Ren","2.177252460045","0.314487452413986","yes","yes","0.0326190103157807","yes","0.146595726921436","0.386942085634229","0.197015740764224","28.6190335805634","30.12006",NA,NA,NA,"1","26","Renon",46.58686,11.43369,1687,"ENF"
"IT-SRo","IT-SRo","3.66623087500804","0.168360154200681","yes","yes","0.00849824533622661","yes","0.300232811535694","0.371168427733179","0.223368038550161","28.4923582372123","24.728548","4.07601634979278","7.58181075818071","0.482392961371177","1","14","San Rossore",43.7279,10.2844,6,"ENF"
"IT-TrF","IT-TrF","1.97297804687013","0.275186099835437","yes","yes","0.0207927751055837","yes","2.79279144306479","0.404857680264356","0.156414936824758","24.1503703014088","28.4152",NA,NA,NA,"1","13","",45.82376,7.56089,2084,"DNF"
"JP-BBY","JP-BBY","1.96658525074818","0.240182220939901","yes","yes","0.00923483273162564","yes","0.0571798621425388","0.628022152526897","0.149839997330825","19.9226936604716","14.520492","3.00977745968542","3.42476787220529","0.332071090463229","9","6","Bibai bog",43.323,141.8107,15,"WET"
"MY-PSO","MY-PSO","2.07323075728664","0.357517653868945","yes","yes","0.0182234128689752","yes","-133.22204040376","0.629753667828268","0.187009045701714","27.7272390153632","29.957174",NA,NA,NA,"8","7","Pasoh Forest Reserve (PSO)",2.973,102.3062,132,"EBF"
"NL-Hor","NL-Hor","1.91248059915802","0.250747106101557","yes","yes","0.0203316330139153","yes","0.5038445775897","0.786298584701152","0.367394402247905","25.3772050024424","22.0817",NA,NA,NA,"1","8","Horstermeer",52.2403,5.0713,2.2,"GRA"
"NO-Hur","NO-Hur","7.88309030380927","0.0235021775467396","yes","yes","0.00117268572773977","yes","0.146378884070423","0.0955686065136145","0.0802997604923209","10.818950068061","5.12759999999998",NA,NA,NA,"1","2","",60.3716329214,11.0794898767,319,"ENF"
"PA-SPn","PA-SPn","1.6421844026888","0.337682676910881","yes","yes","0.000834495292496581","yes","-0.665188799202435","0.670366754901843","0.182018231972844","28.5074523299021","25.0978999999999",NA,NA,NA,"-5","3","Sardinilla Plantation",9.3181,-79.6346,78,"DBF"
"PA-SPs","PA-SPs","2.55889069598955","0.34294639941509","yes","yes","0.000413357523010417","yes","-0.974762896668785","0.79040804722116","0.0781823452240129","36.8429116666883","28.202156",NA,NA,NA,"-5","3","Sardinilla-Pasture",9.3138,-79.6314,68,"GRA"
"PE-QFR","PE-QFR","3.51868920429048","0.33697368513609","yes","yes","0.000723521232784559","yes","-1.04123285692991","0.819410712791068","0.127993555837398","42.7102714642097","40.745176",NA,NA,NA,"-5","5","",-3.8344,-73.319,101,"WET"
"RU-Che","RU-Che","1.94111363759327","0.121345891438139","yes","yes","0.00013084484034714","yes","-0.795956187764747","0.532947946690208","0.225007181468525","9.73581469201947","7.7287232",NA,NA,NA,"11","4","Cherski",68.613,161.3414,6,"WET"
"RU-Cok","RU-Cok","1.75257342371035","0.112859467524197","yes","yes","0.0081219405104578","yes","3.50420719062495","0.490074342542434","0.248959493405959","11.162191730493","8.6077209",NA,NA,NA,"11","12","Chokurdakh",70.8291,147.4943,48,"OSH"
"RU-Fy2","RU-Fy2","4.21847271255116","0.208332028220244","yes","yes","0.0118661167592751","yes","1.68428797697881","0.56781982438201","0.219078118662267","33.3109103590686","25.3692850000001",NA,NA,NA,"3","9","Fyodorovskoye dry spruce",56.4476,32.9019,275,"ENF"
"RU-Fy3","RU-Fy3","3.31483319895708","0.192630593425392","yes","yes","0.0143538929244644","yes","3.45860010707093","0.645296047853428","0.184798666096166","28.325460832665","17.608239",NA,NA,NA,"3","2","",56.4435,33.0478,271,"ENF"
"RU-Fyo","RU-Fyo","3.50291671089887","0.21606645418119","yes","yes","0.0139130762716075","yes","2.12311300191726","0.411101851372691","0.224142763988216","27.5174105520169","20.862947",NA,NA,NA,"3","26","Fyodorovskoye",56.4615,32.9221,265,"ENF"
"RU-Ha1","RU-Ha1","1.73723413941639","0.192809289947999","yes","yes","0.00714580931883991","yes","4.25010778285068","0.581685964924906","0.180450439751705","12.7678810143187","9.943472",NA,NA,NA,"7","3","Hakasia steppe",54.7252,90.0022,446,"GRA"
"RU-Sam","RU-Sam","0.5930409698798","0.0899100688891656","yes","yes","0.000206742258832471","yes","-0.332981780676225","0.472543363796233","0.161661020174653","3.17740710574343","2.0066935",NA,NA,NA,"9","1","Samoylov",72.3738,126.4958,0,"GRA"
"RU-SkP","RU-SkP","2.55475892051296","0.150603068093207","yes","yes","0.00503140967386894","yes","3.31624175715719","0.399664713994024","0.223264375567921","12.0812069534535","13.176528",NA,NA,NA,"9","3","Yakutsk Spasskaya Pad larch",62.255,129.168,246,"DNF"
"RU-Tks","RU-Tks","1.11993183232649","0.124116747287679","yes","no","0.0183402052988239","yes","7.99211577732032","0.453137617957754","0.196668630500298","11.1410900789065","7.3239208","1212418.90985695","7661564.27680249","-32.9651116863764","9","5","Tiksi",71.5943,128.8878,7,"GRA"
"RU-Vrk","RU-Vrk","1.24539924931994","0.149583578602456","yes","yes","0.0196268902218963","yes","-258.681228941403","0.536708563373664","0.13132990749037","17.2755571848622","10.831",NA,NA,NA,"3","1","Seida/Vorkuta",67.0547,62.9405,100,"CSH"
"SD-Dem","SD-Dem","2.53757726881865","0.238044868787301","yes","yes","0.00583614585060749","yes","1.98933306975249","0.640821384315808","0.235275500350617","19.5059143719776","18.943546",NA,NA,NA,"2","5","Demokeya",13.2829,30.4783,500,"SAV"
"SE-Ros","SE-Ros","4.07862147426661","0.123196230094989","yes","yes","0.00614855417494381","yes","0.98995296141813","0.352017528392293","0.212744525285249","21.4540695069344","15.080796",NA,NA,NA,"1","7","",64.1725,19.738,0,"ENF"
"SE-St1","SE-St1","1.66864156232489","0.143475854617569","yes","yes","0.0002934511188732","yes","-0.575498750323765","0.559404069693544","0.143166646264379","17.0862203029036","12.83516",NA,NA,NA,"1","8","Stordalen grassland",68.3541,19.0503,351,"WET"
"SE-Sto","SE-Sto","1.17743606158004","0.196551842517051","yes","yes","0.0179386292962753","yes","8.07506766758195","0.580344762917849","0.228995185242918","9.41272325350479","7.35",NA,NA,NA,"1","3","",68.35594288,19.04520892,351.893,"WET"
"SJ-Adv","SJ-Adv","2.17235436494455","0.0609909992065747","yes","yes","0.00907352751899027","yes","-39.383908842011","0.276259541476906","0.219640254597113","8.86492882978366","7.84801769999999","5.6545604586668","11.2962516476608","-1.27917593305601","1","4","Adventdalen",78.186,15.923,17,"WET"
"SN-Dhr","SN-Dhr","3.40843222091868","0.351955150727388","yes","yes","0.0219110321297662","yes","-125.531010640189","0.750963021378958","0.153751579686615","41.3725929136271","35.830828",NA,NA,NA,"0","4","Dahra",15.4028,-15.4322,40,"SAV"
"UK-AMo","UK-AMo","2.9307936374266","0.143281122116817","yes","yes","0.00683281357543026","yes","-0.535348200839918","0.360869768155177","0.2214501533318","18.0719635837909","12.59993",NA,NA,NA,"0","22","",55.792546,-3.2436918,268,"WET"
"US-A32","US-A32","3.58844581904034","0.296939689083093","yes","yes","0.00880599003287568","yes","1.71637455490423","0.680310049318027","0.254022013138024","34.564967547138","34.7531760000001","3.39321659207914","5.60111660238786","0.454173396533153","-6","3","",36.8193,-97.8198,335.58,"GRA"
"US-A74","US-A74","4.26900123629834","0.395510309187023","yes","yes","0.0133652949290362","yes","1.8604202815627","0.876793296295153","0.266845879960674","55.1780918242553","49.412996",NA,NA,NA,"-6","2","",36.8085,-97.5489,336.32,"CRO"
"US-ALQ","US-ALQ","1.95329779946363","0.201147700992996","yes","yes","0.000372930113525425","yes","-0.714782642893561","0.561567848860943","0.193016214550989","15.6892664647367","15.014466","3.36184957239326","9.76999527418988","0.0779542557282016","-6","6","",46.0308,-89.6067,496.61,"WET"
"US-AR1","US-AR1","2.18672736778755","0.272308628629448","yes","yes","0.00962764286549907","yes","2.73655006629579","0.557896194730099","0.335378807268804","21.1759265060941","19.161227",NA,NA,NA,"-6","4","ARM USDA UNL OSU Woodward Switchgrass 1",36.4267,-99.42,611,"GRA"
"US-AR2","US-AR2","2.30351055544871","0.19887426163734","yes","yes","0.00706764431725818","yes","2.75310290822095","0.416715942600854","0.236802306541429","16.5921442670608","17.97937",NA,NA,NA,"-6","3","ARM USDA UNL OSU Woodward Switchgrass 2",36.6358,-99.5975,646,"GRA"
"US-ARb","US-ARb","2.9879882542296","0.279820844739006","yes","yes","0.00922320632135389","yes","2.2830768542792","0.659678572345234","0.219568969187295","36.0558080023108","28.703741",NA,NA,NA,"-6","2","ARM Southern Great Plains burn site- Lamont",35.5497,-98.0402,424,"GRA"
"US-ARc","US-ARc","2.62167914387088","0.29802029992562","yes","yes","0.0102252833298893","yes","2.68654227504854","0.669512402578174","0.248323404044488","27.8596582298168","22.632956",NA,NA,NA,"-6","2","ARM Southern Great Plains control site- Lamont",35.5465,-98.04,424,"GRA"
"US-ARM","US-ARM","2.96812725316956","0.276965022735478","yes","yes","0.0111141393543765","yes","1.80969465435751","0.647091855791494","0.348168348329588","29.938704524198","30.146955","2.35060543285053","5.72302167131723","0.851262099208709","-6","22","ARM Southern Great Plains site- Lamont",36.6058,-97.4888,314,"CRO"
"US-ASH","US-ASH","2.88333870700848","0.170250361771037","yes","yes","0.00797744221370522","yes","3.19475274031268","0.61033960966021","0.246112416002687","16.9238695721675","15.100862",NA,NA,NA,"-8","1","",36.1697,-120.201,145.77,"DBF"
"US-ASM","US-ASM","2.8582403872073","0.18594841913235","yes","yes","0.00695288077994698","yes","2.97168909520166","0.612402297659748","0.285959156105806","18.3521878650373","16.932003",NA,NA,NA,"-8","1","",36.1777,-120.2026,145.31,"DBF"
"US-Atq","US-Atq","0.906563688474171","0.12180983417214","yes","yes","0.0155076803365983","yes","5.26854177453324","0.421841541755889","0.157413681474918","7.20554018351921","5.39675",NA,NA,NA,"-9","6","Atqasuk",70.4696,-157.4089,15,"WET"
"US-Bar","US-Bar","4.09181360298752","0.232386102997442","yes","yes","0.000737132337350705","yes","-0.864325573364482","0.556210298332035","0.284778445178934","27.4699815436992","25.64776",NA,NA,NA,"-5","20","",44.0646,-71.2881,270.99,"DBF"
"US-Bi1","US-Bi1","3.219968118904","0.302919909878939","yes","yes","0.0146531677746489","yes","2.97360167893964","0.753064418798423","0.353720016048071","38.559128260378","35.118914","6.39260716345318","7.37981191204664","0.379990875164841","-8","9","Bouldin Island Alfalfa",38.0992,-121.4993,-2.7,"CRO"
"US-Bi2","US-Bi2","1.93974608081477","0.154141898589336","yes","yes","0.00233359447557322","yes","1.38786219785294","0.277355616556178","0.206263298407111","9.76816917276665","0.771588929999998",NA,NA,NA,"-8","1","Bouldin Island corn",38.1091,-121.5351,-5,"CRO"
"US-Blo","US-Blo","2.45156125294229","0.271414288312017","yes","yes","0.00832808042745685","yes","2.3426210727552","0.511121524109283","0.250935948176946","18.6532480396303","17.66553",NA,NA,NA,"-8","11","Blodgett Forest",38.8953,-120.6328,1315,"ENF"
"US-BZB","US-BZB","2.05611579295776","0.151747117121367","yes","yes","0.00499866430431873","yes","3.92896349278694","0.566766335052713","0.128994304905769","11.2108125717495","7.8708352",NA,NA,NA,"-9","14","Bonanza Creek Thermokarst Bog",64.6955,-148.3208,100,"WET"
"US-BZF","US-BZF","2.7502867936928","0.148627236263193","yes","yes","0.00551955195730619","yes","2.6161764042016","0.654610763609339","0.276979812650737","15.4734266121077","12.531358",NA,NA,NA,"-9","14","Bonanza Creek Rich Fen",64.7013,-148.3121,95,"WET"
"US-BZo","US-BZo","1.58002605287145","0.166984490779556","yes","yes","0.00711250189681515","yes","5.9049190371948","0.62286122543148","0.142403140160989","10.7778464830789","8.7294925","1.80938101144974","4.90107556855708","0.576089514857973","-9","7","",64.6936,-148.33,120.45,"WET"
"US-CF1","US-CF1","4.07982513029108","0.268217388883175","yes","yes","0.000469137554186507","yes","-0.972761728371454","0.694844211827685","0.255510355051628","38.4441100046487","36.757416","1.73765205831634","4.4195420830274","0.956428530353932","-8","5","",46.7815,-117.0821,793.92,"CRO"
"US-CF2","US-CF2","3.72424163199157","0.213585768701686","yes","yes","0.000368754188861739","yes","-0.975083662906716","0.667498479789809","0.253925365918852","32.6345309851707","30.751995","1.78741960239281","4.28795622058621","0.679754123481093","-8","4","",46.784,-117.0908,790.7,"CRO"
"US-CF3","US-CF3","4.17216212795394","0.249376573303749","yes","yes","0.000461502540306614","yes","-0.98635330747398","0.712188347919744","0.258213517022308","39.3556653432394","37.895516","3.04977632769622","5.85205730842878","0.508648493106715","-8","5","",46.7551,-117.1261,782.6,"CRO"
"US-CF4","US-CF4","3.75324205448676","0.270521477085465","yes","yes","0.000427575376294846","yes","-1.0120794719194","0.753594268833879","0.249653008777307","39.2723829940171","35.232586","3.0593786698743","7.33759937401394","0.358240954713399","-8","5","",46.7518,-117.1285,783.8,"CRO"
"US-CGG","US-CGG","4.21532071317042","0.282692962197874","yes","yes","0.0128940755615846","yes","0.390255989333018","0.52501315585459","0.451120103718","38.8853847037939","33.38723",NA,NA,NA,"-8","6","",37.938,-121.9761,116.68,"GRA"
