"SITE_ID","siteID","uWUE","ETmax","precipAvail","Gavail","GSmax","CO2avail","G1","EF","EFampl","GPPsat","NEPmax","Rb","Rbmax","aCUE","TZ","nyears","SITE_NAME","LOCATION_LAT","LOCATION_LONG","LOCATION_ELEV","IGBP"
"US-CRT","US-CRT","3.27188860846453","0.356546574977431","yes","yes","0.0277084537851102","yes","3.01411411706357","0.82825897131909","0.196768509878324","45.865827727443","49.569011",NA,NA,NA,"-5","3","Curtice Walter-Berger cropland",41.6285,-83.3471,180,"CRO"
"US-CS1","US-CS1","3.89529755285972","0.332846925569849","yes","yes","0.000335567318792986","yes","-1.0444872102193","0.945582485579515","0.201638725905514","44.7233170543552","38.419153",NA,NA,NA,"-6","2","",44.1031,-89.5379,334.52,"CRO"
"US-CS2","US-CS2","3.97019569512356","0.280489752860027","yes","yes","0.00836570296095573","yes","-0.481831054885199","0.581887176135229","0.287264688690664","36.4795011373989","33.05826","5.15841607270527","7.46376274796308","0.552098491414245","-6","5","",44.1467,-89.5002,335.3,"ENF"
"US-CS3","US-CS3","3.76058377872668","0.309358059455385","yes","yes","0.000390987657791785","yes","-0.977604452016894","0.871054241173088","0.169805149619489","43.5477771951532","40.889186",NA,NA,NA,"-6","2","",44.1394,-89.5727,327.22,"CRO"
"US-CS4","US-CS4","3.79952115892052","0.284320995808213","yes","yes","0.000351975675994901","yes","-0.98212682414314","0.787456290719005","0.182316968368328","39.6064296961401","36.717",NA,NA,NA,"-6","2","",44.1597,-89.5475,329.55,"CRO"
"US-CS5","US-CS5","3.79186774174835","0.297643261897991","yes","yes","0.0159679959411752","yes","1.56398408338332","0.808079732440251","0.156563338250451","43.1740527239798","39.538722",NA,NA,NA,"-6","1","",44.1095,-89.5377,334.87,"CRO"
"US-CS6","US-CS6","3.4808478389531","0.276644052044821","yes","yes","0.0114687126311252","yes","1.58783229039074","0.745099480466632","0.275830190071019","38.789048164333","38.03135","3.79326895177505","5.8990741768898","0.163551713504708","-6","2","",44.4297,-89.544,329.12,"CRO"
"US-CS8","US-CS8","4.23955548734457","0.266527790122001","yes","yes","0.00931229425077384","yes","1.36911056080247","0.776053846153846","0.28517120073706","38.7830611295428","38.21603",NA,NA,NA,"-6","1","",44.4338,-89.5364,330.27,"CRO"
"US-Cst","US-Cst","2.86865979572042","0.341283674247939","yes","yes","0.0126270446857995","yes","2.78109548844576","0.642659365943765","0.198113405820724","26.492057236548","25.44554",NA,NA,NA,"-6","1","",33.0442,-91.9204,45.49,"ENF"
"US-DFC","US-DFC","3.63232042811486","0.296038384815487","yes","yes","0.0111251996870057","yes","1.18473555518052","0.756025474375148","0.268318343218726","32.9240584421627","42.4597279999998","2.8418888204728","5.65899562806238","0.727556144676389","-6","7","",43.3448,-89.7117,263.09,"CRO"
"US-Dmg","US-Dmg","2.15808795894659","0.342251253669342","yes","yes","0.0159798351783774","yes","4.67036065517728","0.81651329783164","0.293300764160978","27.4739557121536","25.625146",NA,NA,NA,"-8","4","",38.0015,-121.6691,1.42,"WET"
"US-DS3","US-DS3","3.45491290778036","0.361237787083507","yes","yes","0.0194020107358866","yes","1.93804882396277","0.943378285101338","0.337794347007167","50.7341434985994","46.20088",NA,NA,NA,"-8","4","",38.1235,-121.549,-5.45,"CRO"
"US-EDN","US-EDN","0.529224028216717","0.276732421374181","yes","yes","0.000393092632686398","yes","-0.409554758807974","0.669491174542824","0.105645862442598","9.62422664583826","11.460976",NA,NA,NA,"-8","2","Eden Landing Ecological Reserve",37.6156,-122.114,1.99,"WET"
"US-EML","US-EML","1.55988477144507","0.136130401205889","yes","yes","0.000207194185861508","yes","-0.596627119168332","0.533591168655881","0.210658444633856","10.8509951157264","10.88369","4.28459315330516","17.9825116064948","-0.0346238200116966","-9","13","Eight Mile Lake Permafrost thaw gradient, Healy Alaska.",63.8784,-149.2536,662,"OSH"
"US-Fcr","US-Fcr","1.59520904004975","0.103572423856069","yes","yes","0.004264065747764","yes","-177.807458838636","0.392392135857306","0.127635422598266","7.77701748773417","5.2676486",NA,NA,NA,"-9","4","",65.3968,-148.9348,324.71,"OSH"
"US-Fmf","US-Fmf","3.11796590740951","0.141916292646673","yes","yes","0.00546336753698179","yes","1.91878524451109","0.291549656145081","0.183990119595651","13.9431403867093","11.88272",NA,NA,NA,"-7","6","",35.1426,-111.7273,2192.91,"ENF"
"US-Fuf","US-Fuf","2.69940078231133","0.170467569945714","yes","yes","0.00687365720423947","yes","2.38377198445373","0.315780726252644","0.194118748417398","14.9865254448499","13.2951",NA,NA,NA,"-7","6","",35.089,-111.762,2212.43,"ENF"
"US-Fwf","US-Fwf","1.9212145222603","0.144471878406896","yes","yes","0.00360105838575934","yes","2.65264139011937","0.327919520251173","0.240323791041606","8.42927102821086","6.29764",NA,NA,NA,"-7","6","",35.4454,-111.7718,2313.48,"GRA"
"US-GBT","US-GBT","1.73748435043535","0.160814858647808","yes","yes","0.0105605026892001","yes","2.20466241779154","0.312713573977899","0.268372092994013","15.6579916882971","15.714533",NA,NA,NA,"-7","8","GLEES Brooklyn Tower",41.3658,-106.2397,3191,"ENF"
"US-GLE","US-GLE","2.76117485067589","0.164169413218997","yes","yes","0.00692120463361388","yes","1.83964572474079","0.337065466946008","0.165189258552493","18.2522216230578","16.50734",NA,NA,NA,"-7","16","GLEES",41.3665,-106.2399,3197,"ENF"
"US-Goo","US-Goo","2.89857412679823","0.26034233933178","yes","yes","0.00958230122560036","yes","-89.1813255242219","0.681609955727315","0.158892375772911","28.6395782083088","23.23555",NA,NA,NA,"-6","5","Goodwin Creek",34.2547,-89.8735,87,"GRA"
"US-HB2","US-HB2","3.71775062688046","0.231530444744981","yes","yes","0.00809210610260131","yes","1.65282417211997","0.497696016771134","0.218468966321714","24.9171576537537","25.95222",NA,NA,NA,"-5","1","",33.3242,-79.244,4.59,"ENF"
"US-HB3","US-HB3","3.47348440701549","0.219072973050987","yes","yes","0.00675379200470775","yes","1.48420461845895","0.502819006466407","0.295634527611063","24.0628341939061","18.7680460000001",NA,NA,NA,"-5","4","",33.3482,-79.2322,4.1,"ENF"
"US-Hn2","US-Hn2","3.10924016173344","0.134717993343109","yes","yes","0.00240389945683971","yes","2.53998958994417","0.12903872573342","0.189775166470988","5.71598134247812","3.5871942",NA,NA,NA,"-8","4","",46.6889,-119.4641,117.58,"GRA"
"US-Hn3","US-Hn3","6.95999080298047","0.0698393441850133","yes","yes","0.00239228547214364","yes","1.16291380872192","0.154524925595038","0.196519198935811","11.6895369382619","9.2265929",NA,NA,NA,"-8","2","",46.6878,-119.4614,120.91,"OSH"
"US-Ho1","US-Ho1","4.13089064549166","0.175993645963981","yes","yes","0.0277479724495111","yes","0.675979277033913","0.407720142782978","0.235860440164694","22.8248572355504","23.685968","4.60223712246255","5.16193525326781","0.247292767448508","-5","28","Howland Forest (main tower)",45.2041,-68.7402,60,"ENF"
"US-Ho2","US-Ho2","3.40097374317545","0.213514540333599","yes","yes","0.000849318928069323","yes","-0.640440094956353","0.401892792282976","0.228474553117672","25.836917300751","24.743295","3.00131503192964","5.92930343955767","0.768298449905168","-5","25","",45.2091,-68.747,84.14,"ENF"
"US-HWB","US-HWB","3.34844679782701","0.253802226545819","yes","yes","0.000407919110622264","yes","-0.988376548773112","0.799826751559821","0.271840995524634","39.3413277060524","41.05256",NA,NA,NA,"-5","4","",40.8608,-77.8488,349.52,"CVM"
"US-IB2","US-IB2","2.75301720097496","0.284615896404887","yes","yes","0.0144613354964378","yes","3.29981538428028","0.812212738017072","0.243323416321487","29.9879762771429","29.420924",NA,NA,NA,"-6","8","Fermi National Accelerator Laboratory- Batavia (Prairie site)",41.8406,-88.241,226.5,"GRA"
"US-ICh","US-ICh","1.12253605181882","0.120982881625753","yes","yes","0.00991954180105836","yes","7.19404080707555","0.517775447960351","0.183902336281247","7.97079139413161","6.6219264",NA,NA,NA,"-9","18","",68.6068,-149.2958,951.02,"OSH"
"US-ICs","US-ICs","1.15323839450831","0.12203116245028","yes","yes","0.0104089684263323","yes","6.43779001769333","0.535325390084876","0.179824520158995","8.87785192694917","6.719193",NA,NA,NA,"-9","18","Imnavait Creek Watershed Wet Sedge Tundra",68.6058,-149.311,920,"WET"
"US-ICt","US-ICt","1.09575344528042","0.122333345872262","yes","yes","0.00666346290683924","yes","4.0867747007354","0.487550403326392","0.185260595404311","8.67946088831328","7.4986",NA,NA,NA,"-9","17","",68.6063,-149.3041,918.8,"OSH"
"US-Ivo","US-Ivo","1.23895893067517","0.15927424519361","yes","yes","0.0111432149354001","yes","5.73594849098279","0.549946469484976","0.187931119011492","10.3510327620341","7.97147450000001",NA,NA,NA,"-9","4","Ivotuk",68.4865,-155.7503,568,"WET"
"US-Jo1","US-Jo1","2.90739618109003","0.0997550452269195","yes","yes","6.94594057647303e-09","yes","-1.514650413763","0.145769999833387","0.169269572426739","4.45075115805155","5.5356653",NA,NA,NA,"-7","13","",32.582,-106.635,1398.42,"OSH"
"US-Jo2","US-Jo2","3.20731986258845","0.0819115956891417","yes","yes","0.00136759180387023","yes","0.825419465830322","0.146425638577684","0.147329596301396","5.14825647210357","5.9347896",NA,NA,NA,"-7","11","",32.5849,-106.6032,1470.23,"OSH"
"US-KLS","US-KLS","2.8341137042392","0.283477519431664","yes","yes","0.00976862623916463","yes","0.591804452723087","0.628824753308023","0.372620092017875","30.3168735887389","25.953778","3.27331731918133","7.1181662066395","0.574788539903847","-6","8","",38.7745,-97.5684,378.48,"GRA"
"US-Kon","US-Kon","3.73537878381906","0.347495484554433","yes","yes","0.0134944927841736","yes","0.887952941385792","0.793181484769847","0.210282294174362","40.5392417265019","36.77029","3.1824488571371","8.41430297802884","0.885226938018072","-6","16","",39.0824,-96.5603,443.29,"GRA"
"US-KS1","US-KS1","2.71037128509613","0.217467419662061","yes","yes","0.00682924406840544","yes","0.853003365549444","0.539470583146972","0.170456636094309","19.3768088712427","17.4716",NA,NA,NA,"-5","2","Kennedy Space Center (slash pine)",28.4583,-80.6709,1,"ENF"
"US-KS2","US-KS2","2.42719669988522","0.249394407709791","yes","yes","0.0083117565119081","yes","2.9032801632547","0.537855475489035","0.21042469249711","20.3483457375471","16.50858",NA,NA,NA,"-5","8","Kennedy Space Center (scrub oak)",28.6086,-80.6715,3,"CSH"
"US-KS3","US-KS3","2.0748028212645","0.246593519353076","yes","yes","0.000230717111332962","yes","-0.909270900439312","0.573510695154458","0.183466624643886","17.3927904529444","18.69634",NA,NA,NA,"-5","1","",28.7085,-80.7427,0.22,"WET"
"US-Lin","US-Lin","1.6508507522539","0.1459445353797","yes","yes","0.00343122836223898","yes","2.53435196345893","0.397338812249291","0.169602135114732","8.04753528056482","11.769398",NA,NA,NA,"-8","2","Lindcove Orange Orchard",36.3566,-119.0922,131,"CRO"
"US-Los","US-Los","3.36190165489153","0.235167596918356","yes","yes","0.00973397516686858","yes","1.13251844439689","0.584406592539422","0.259290161898135","22.9168447158334","21.05077",NA,NA,NA,"-6","15","Lost Creek",46.0827,-89.9792,480,"WET"
"US-LS2","US-LS2","2.90846298499331","0.248544955365527","yes","yes","0.00488424319438488","yes","2.01862194112746","0.503842305880454","0.305526340586045","19.2223417694814","17.0364",NA,NA,NA,"-7","6","",31.5659,-110.1344,1240.49,"SAV"
"US-LWW","US-LWW","2.31332536124029","0.198630052751017","yes","yes","0.0064897817419505","yes","-87.1536086504532","0.539325842696629","0.191688742541655","21.3008995178105","17.818",NA,NA,NA,"-6","2","Little Washita Watershed",34.9604,-97.9789,365,"GRA"
"US-Me1","US-Me1","2.78906844303209","0.140496378032731","yes","yes","0.00715693211072594","yes","3.50973243372495","0.239299488066318","0.19427520195562","7.49125542236726","7.60538",NA,NA,NA,"-8","2","Metolius - Eyerly burn",44.5794,-121.5,896,"ENF"
"US-Me2","US-Me2","3.772295413153","0.188804117623576","yes","yes","0.00970019633885094","yes","1.67592719238807","0.334946592543265","0.209360706602031","21.4894562459965","19.64813",NA,NA,NA,"-8","21","Metolius mature ponderosa pine",44.4526,-121.5589,1253,"ENF"
"US-Me3","US-Me3","2.44619190510107","0.13230770035319","yes","yes","0.00100530162219223","yes","-0.611594802975558","0.321343454095015","0.164644017976322","10.0075067863274","9.8980144","1.4656658532469","4.61938794998371","0.933135219481366","-8","6","Metolius-second young aged pine",44.3154,-121.6078,1005,"ENF"
"US-Me4","US-Me4","-0.0232056028141679","0.0737501296242267","yes","yes","0.0012013301754192","yes","-8.42716534620178","0.5","0","15.7060733927599","22.9554909999999",NA,NA,NA,"-8","5","Metolius-old aged ponderosa pine",44.4992,-121.6224,922,"ENF"
"US-Me5","US-Me5","2.83187508357712","0.12533805148347","yes","yes","0.00497989779676291","yes","1.11112536289363","0.276485303314572","0.153361786382385","11.3923064354273","10.54664",NA,NA,NA,"-8","3","Metolius-first young aged pine",44.4372,-121.5668,1188,"ENF"
"US-Me6","US-Me6","3.42754695423215","0.130687208100968","yes","yes","0.00437388326206191","yes","0.936473119580649","0.279282537711548","0.16967058570899","12.7222654896305","12.377906","2.50944266856558","4.31348586281532","0.377601383710968","-8","15","Metolius Young Pine Burn",44.3233,-121.6078,998,"ENF"
"US-Mo1","US-Mo1","3.70978501712026","0.286280299889223","yes","yes","0.0134598716838241","yes","1.79289533386075","0.759624541723543","0.288830189025992","47.5666914320009","42.418176","3.18790466556394","5.02649697120429","0.754879121621213","-6","10","",39.2298,-92.1167,263.48,"CRO"
"US-Mo2","US-Mo2","2.68541662451274","0.30242910434047","yes","yes","0.0112278836458688","yes","2.09869037181492","0.779246616094006","0.195707016021779","30.2554927154166","25.965358",NA,NA,NA,"-6","7","",38.9488,-91.9945,273.62,"GRA"
"US-Mo3","US-Mo3","3.90885646724201","0.286763039488467","yes","yes","0.0108508822823425","yes","1.18980820443846","0.839001937702571","0.248022409371967","43.8616099939994","41.472448","2.24720407471629","3.07451461905269","0.812253932290495","-6","6","",39.2322,-92.1493,264.06,"CRO"
"US-MOz","US-MOz","3.06665273285803","0.318198571166189","yes","yes","0.0120169221577747","yes","2.22293423867117","0.690246141145207","0.287999412837424","28.7935519500014","30.80162","1.81073972399197","4.22539938844474","0.872591095924503","-6","18","",38.7441,-92.2,238.51,"DBF"
"US-Mpj","US-Mpj","3.24717930277296","0.0934740400516554","yes","yes","0.000463626702710539","yes","-0.711486572548353","0.143781804625866","0.149962953925342","7.92099170825878","6.8360624",NA,NA,NA,"-7","5","",34.4384,-106.2377,2193.94,"WSA"
"US-Myb","US-Myb","2.09124017694311","0.323352534683094","yes","yes","0.000733735300134002","yes","-0.69413894510812","0.745112361849593","0.307733206579855","27.2661727614161","26.092121","2.82720453039378","4.08327359687805","0.63383463888055","-8","12","Mayberry Wetland",38.0499,-121.765,-4,"WET"
"US-NC1","US-NC1","2.71094585450132","0.358524708149999","yes","yes","0.0311980461291543","yes","4.46975937666059","0.7437759947409","0.274674395464707","36.2180483782995","26.499744","5.56989704146867","12.8899486621119","0.493561204968673","-5","8","",35.8118,-76.7119,6.07,"OSH"
"US-NC3","US-NC3","2.07064908689449","0.430051242544974","yes","yes","0.0421685537638946","yes","3.90049471689985","0.761142555217226","0.221715133395833","29.9251892597706","25.113541","5.35099998402063","7.48344286695974","0.0398911546358856","-5","9","",35.799,-76.656,5.08,"ENF"
"US-NGB","US-NGB","0.512538091269026","0.0830321955744091","yes","yes","0.0153002138982366","yes","5.44624896175219","0.363754993209285","0.122603565198642","7.53849172556601","8.952477",NA,NA,NA,"-9","12","NGEE Arctic Barrow",71.28,-156.6092,5.273,"SNO"
"US-NGC","US-NGC","2.33400899294984","0.0956472860868501","yes","yes","0.00430675909480235","yes","3.10207914509356","0.385736833781673","0.132024849530943","10.4734257298079","8.24384","1.85935990338309","3.53523950052043","0.400535776804381","-9","7","NGEE Arctic Council",64.8618,-163.7002,35,"GRA"
"US-NR1","US-NR1","2.35061030397325","0.180808106953521","yes","yes","0.00811142972991498","yes","1.88411558851994","0.384043337500401","0.220430974377618","15.9258546537645","15.14823",NA,NA,NA,"-7","19","Niwot Ridge Forest (LTER NWT1)",40.0329,-105.5464,3050,"ENF"
"US-Oho","US-Oho","3.70882377124161","0.31779365202211","yes","yes","0.0149775089474709","yes","2.12795454147982","0.7786653211255","0.235150688537651","37.946981329822","36.072156","2.1669346432698","3.7331051012688","0.823567290112133","-5","10","Oak Openings",41.5545,-83.8438,230,"DBF"
"US-ONA","US-ONA","2.60538503074703","0.241801047023504","yes","yes","0.00685688304529702","yes","1.5269922105361","0.588218043304194","0.200198163877702","20.2762510521978","16.716226","2.97628346093865","4.4431498870412","0.322239304377064","-7","7","",40.1776,-112.4524,1655.33,"GRA"
"US-OWC","US-OWC","2.46119644951264","0.322055761063757","yes","yes","0.132888786625002","yes","16.867337719","0.761459850394695","0.230248387912247","22.3357953831281","25.910326",NA,NA,NA,"-5","2","Old Woman Creek",41.3795,-82.5125,174,"WET"
"US-PFb","US-PFb","3.33422912256739","0.27452855179035","yes","yes","0.0138534978184568","yes","2.5107359764847","0.632830130351899","0.148882677304528","32.6627360716594","29.70626",NA,NA,NA,"-6","1","",45.972,-90.3232,471.08,"ENF"
"US-PFc","US-PFc","2.42230921098534","0.158456504983974","yes","yes","0.00730721813753969","yes","1.95536642609133","0.718510170128267","0.158313010731727","13.7093583492993","13.83683",NA,NA,NA,"-6","1","",45.9677,-90.3088,471.03,"DBF"
"US-PFd","US-PFd","2.44152278501669","0.187052334233152","yes","yes","0.00837850296957788","yes","1.61829331763238","0.649784450011071","0.149169886455491","18.3246245588175","15.5592",NA,NA,NA,"-6","1","",45.9689,-90.301,464.13,"WET"
"US-PFk","US-PFk","2.9746798150666","0.281538529221607","yes","yes","0.0192274327304848","yes","2.89104108494197","0.727210488253182","0.172299239125617","32.1787014636074","30.36737",NA,NA,NA,"-6","1","",45.9149,-90.3425,466.79,"DBF"
"US-PFL","US-PFL","3.36990476052086","0.343334775997285","yes","yes","0.0225732665715464","yes","2.01052333182302","0.790790321635714","0.186758795205065","38.3956115235909","33.6823",NA,NA,NA,"-6","1","",45.9409,-90.3177,467.29,"DBF"
"US-PFm","US-PFm","3.3074782930273","0.3139420298736","yes","yes","0.0234853062261487","yes","2.95867499627245","0.706205325308661","0.165647409387219","36.3610930427318","34.35924",NA,NA,NA,"-6","1","",45.9207,-90.3099,468,"DBF"
"US-PFn","US-PFn","4.07269382056668","0.264466198475041","yes","yes","0.0144437955329237","yes","1.74594713216229","0.71776613699483","0.16620272407281","36.8345776406629","36.48808",NA,NA,NA,"-6","1","",45.9392,-90.2823,474.29,"DBF"
"US-PFp","US-PFp","3.59655748557766","0.242636099903075","yes","yes","0.015638324606206","yes","2.31995061739592","0.640548420730603","0.18344934887883","28.1139729787592","28.87678",NA,NA,NA,"-6","1","",45.9365,-90.2641,476.92,"DBF"
"US-PFq","US-PFq","3.15144014659911","0.30657677247925","yes","yes","0.022048477115328","yes","3.2161039142927","0.726415817671245","0.182139970457954","35.1548401994331","34.0988",NA,NA,NA,"-6","1","",45.9271,-90.2475,474.08,"DBF"
"US-PFt","US-PFt","3.48796065143935","0.247420032243557","yes","yes","0.0142167757812902","yes","2.32963010908681","0.619137873448028","0.132239934814911","30.5949532973338","27.86214",NA,NA,NA,"-6","1","",45.9197,-90.2288,472.18,"ENF"
"US-PSH","US-PSH","2.61718419708665","0.0973068129578757","yes","yes","0.00343622173956449","yes","2.87797314459827","0.404470554231768","0.139229619523821","8.61759567968969","7.5926105",NA,NA,NA,"-8","1","",36.2347,-119.9247,69.44,"DBF"
"US-PSL","US-PSL","3.18395347283661","0.22206446564997","yes","yes","0.00927690088248825","yes","3.0184897965996","0.609779385993789","0.351383297611476","24.3168455661738","20.354039",NA,NA,NA,"-8","1","",36.8276,-120.1397,65.58,"DBF"
"US-RGA","US-RGA","4.92080741478123","0.300247449547988","yes","yes","0.00991952022691944","yes","0.911394038075396","0.769901497524867","0.210816736981647","51.9298370773496","54.728644",NA,NA,NA,"-6","4","",34.4159,-91.6733,59.09,"CRO"
"US-RGB","US-RGB","4.07319046612923","0.253838711689497","yes","yes","0.00765360529707304","yes","0.220396409461881","0.901983020017759","0.281400851945762","39.565291551011","34.882264",NA,NA,NA,"-8","4","",39.5782,-121.8579,33.29,"CRO"
"US-RGF","US-RGF","4.38539027355131","0.390939000459267","yes","yes","0.0284938156376203","yes","2.51359621585274","0.80469500142358","0.251735741714331","60.6338578791865","47.746284",NA,NA,NA,"-8","2","",37.6995,-121.1369,16,"CRO"
"US-RGo","US-RGo","3.94284584116741","0.238351239974748","yes","yes","0.00499463423566249","yes","0.920155847413364","0.64768078658166","0.445359619436242","29.0325595200524","26.187512",NA,NA,NA,"-8","4","",39.6805,-122.0026,40.39,"CRO"
"US-RGW","US-RGW","3.30782052366005","0.324584389051869","yes","yes","0.0128012796156319","yes","1.15091330921412","0.91243147056532","0.219812075261756","43.3346808106262","46.33815",NA,NA,NA,"-6","3","",33.6216,-91.4306,43.2,"CRO"
"US-Rls","US-Rls","3.16881248396943","0.166876416313054","yes","yes","0.00609269269593921","yes","2.52244446325485","0.315213754698583","0.305044109029917","14.0965238332532","11.964064",NA,NA,NA,"-7","10","",43.1439,-116.7356,1618.86,"CSH"
"US-Rms","US-Rms","2.84591889781341","0.255590132857085","yes","yes","0.00894066190745785","yes","2.36035306866061","0.519040457348243","0.316440237328687","19.9983954793036","18.60408",NA,NA,NA,"-7","10","",43.0645,-116.7486,2110.28,"CSH"
"US-Ro1","US-Ro1","3.69604034544203","0.307014467810389","yes","yes","0.0201856087841869","yes","1.68219445418308","0.81946970182582","0.219825194817995","60.9198747711877","50.245197",NA,NA,NA,"-6","13","",44.7143,-93.0898,287.57,"CRO"
"US-Ro2","US-Ro2","3.00077320910279","0.258588261825247","yes","yes","0.0460700761212148","yes","-2.87042358961891","0.774383740837696","0.236100828713429","41.980406872474","38.951746",NA,NA,NA,"-6","6","",44.7288,-93.0888,287.31,"CRO"
"US-Ro3","US-Ro3","3.56859844803894","0.287696918618018","yes","yes","0.0184490750258404","yes","2.01063201569062","0.719505499190042","0.237449401349202","50.6495454471853","52.8880449999999","2.54286334304024","5.98085064239417","0.603836540822468","-6","4","",44.7217,-93.0893,283.8,"CRO"
"US-Ro4","US-Ro4","4.31582253454849","0.229555899459613","yes","yes","0.00794568652880851","yes","0.977645676270763","0.656232129674877","0.214364381956336","39.4386623184731","34.003148",NA,NA,NA,"-6","11","",44.6781,-93.0723,265.21,"GRA"
