"SITE_ID","siteID","uWUE","ETmax","precipAvail","Gavail","GSmax","CO2avail","G1","EF","EFampl","GPPsat","NEPmax","Rb","Rbmax","aCUE","TZ","nyears","SITE_NAME","LOCATION_LAT","LOCATION_LONG","LOCATION_ELEV","IGBP"
"US-Ro5","US-Ro5","4.60954595567586","0.264081937960872","yes","yes","0.0112014935237558","yes","0.852953081477646","0.802829616652786","0.242417773746715","60.2445423134145","52.495913",NA,NA,NA,"-6","8","",44.691,-93.0576,283.48,"CRO"
"US-Ro6","US-Ro6","3.38949970965857","0.267804625461952","yes","yes","0.0103191369630637","yes","1.76571515366067","0.80773496521953","0.247262079071886","39.3797820242397","35.286499",NA,NA,NA,"-6","8","",44.6946,-93.0578,283.19,"CRO"
"US-Rpf","US-Rpf","2.58789277526168","0.140335935176647","yes","yes","0.00663291873798974","yes","3.04207514084368","0.511390027480408","0.1897544900648","19.8225161085939","14.7847",NA,NA,NA,"-9","16","",65.1198,-147.429,487.7,"DBF"
"US-RRC","US-RRC","2.55007284423225","0.38139037096856","yes","yes","0.000667218910301662","yes","-1.01853960514216","0.802095876441521","0.181802376247679","31.5101931615788","25.45324","4.35084081281236","6.63636444460167","0.32768092042557","-5","3","",37.3344,-77.2065,0.67,"WET"
"US-Rwe","US-Rwe","1.91080614681914","0.194012761392285","yes","yes","0.004265626470763","yes","-0.688055502031256","0.489027739800028","0.22626782565972","12.1071792517332","10.669606","1.64613644972731","2.9471401511117","0.446782966509486","-7","5","",43.0653,-116.7591,2095.4,"CSH"
"US-Rwf","US-Rwf","2.5723192481919","0.245723321799804","yes","yes","0.00845001145662283","yes","2.40117127339325","0.615457324776444","0.283242194451384","19.3057456504535","17.573926",NA,NA,NA,"-7","10","",43.1207,-116.7231,1882.6,"CSH"
"US-Rws","US-Rws","3.57029182493647","0.0971314980281251","yes","yes","0.00359526923298365","yes","2.2299622319315","0.239766906798528","0.240619556551271","8.97411277217768","8.3731675","1.20934296024071","2.38875552981998","0.367886840621347","-7","10","",43.1675,-116.7132,1424.62,"OSH"
"US-Seg","US-Seg","2.39790245513679","0.104201760722197","yes","yes","0.000103443012586477","yes","-1.23936879265508","0.20376502280462","0.185579906190473","6.97411370692577","7.4567833","0.459853144268455","1.08597792337159","0.759756236217419","-7","15","",34.3623,-106.7019,1594.51,"GRA"
"US-Ses","US-Ses","1.71164876028834","0.0802589404636187","yes","yes","0.000102545956366637","yes","-1.04948058877475","0.170987960742654","0.15047841883859","3.25296731242255","4.2630357",NA,NA,NA,"-7","15","",34.3349,-106.7442,1599.98,"OSH"
"US-Sne","US-Sne","2.54775442238414","0.288225584826656","yes","yes","0.00950936210141036","yes","3.16410857085795","0.686377800571038","0.274256052267089","23.2367134282655","16.919221",NA,NA,NA,"-8","4","Sherman Island Restored Wetland",38.0369,-121.7547,-5,"GRA"
"US-Snf","US-Snf","2.59402383503597","0.233210389752796","yes","yes","0.00816341864767044","yes","2.95278631406454","0.595468113017428","0.219727614228006","22.4688915511132","20.4233",NA,NA,NA,"-8","3","",38.0402,-121.7272,-4.07,"GRA"
"US-SP1","US-SP1","2.63058746683343","0.24650373975503","yes","yes","0.00920023846861476","yes","0.898487150618402","0.496031180133227","0.202826939986198","21.8948257396844","22.2192949999999","3.18367617026851","4.29713554570558","0.0996210322659405","-5","21","",29.7381,-82.2188,47.22,"ENF"
"US-SRC","US-SRC","2.2506194452873","0.101234397581896","yes","yes","0.00150034700168836","yes","2.23310409435663","0.172809172809173","0.154507240202273","5.04772315797087","5.1705229",NA,NA,NA,"-7","7","Santa Rita Creosote",31.9083,-110.8395,950,"OSH"
"US-SRG","US-SRG","2.69235739816206","0.203006020025064","yes","yes","0.00370369164829622","yes","2.10819661514817","0.40430924024175","0.298452108676489","17.6798929109988","16.742988",NA,NA,NA,"-7","17","Santa Rita Grassland",31.7894,-110.8277,1291,"GRA"
"US-SRM","US-SRM","2.70708282411493","0.182169737296639","yes","yes","0.00293485714528929","yes","1.94276254761856","0.344100724701905","0.289114122685222","12.6124281610159","15.1984",NA,NA,NA,"-7","20","Santa Rita Mesquite",31.8214,-110.8661,1120,"WSA"
"US-Srr","US-Srr","2.66314303022253","0.281894552581018","yes","yes","0.00908547735402637","yes","1.45695228033519","0.55626307215623","0.180601305498423","27.8245774465198","21.8864719999999",NA,NA,NA,"-8","4","Suisun marsh - Rush Ranch",38.2006,-122.0264,8,"WET"
"US-SRS","US-SRS","4.28651887261677","0.14526876377651","yes","yes","0.00208853266549653","yes","0.479927829105187","0.205138247263059","0.27005277372789","12.9701748307422","12.57627",NA,NA,NA,"-7","8","",31.8173,-110.8508,1167.63,"WSA"
"US-SSH","US-SSH","3.17188110527662","0.263879620069127","yes","yes","0.000553559516137223","yes","-0.938308378297706","0.599280438767348","0.266793071847652","22.77933616997","24.701149",NA,NA,NA,"-5","4","",40.6658,-77.9041,302.33,"DBF"
"US-StJ","US-StJ","4.08560237920214","0.230558833496231","yes","yes","0.00662564084123235","yes","-0.966607904757819","0.533528503181477","0.180556664200221","32.4201345774233","28.983373",NA,NA,NA,"-5","3","St Jones Reserve",39.0882,-75.4372,6.7,"WET"
"US-Syv","US-Syv","3.51379243725581","0.209073186902375","yes","yes","0.0124897787423465","yes","0.785685502805744","0.602854168877212","0.232074626361975","28.651143575713","23.690139","4.51206521363095","7.89141367352557","0.210205118011386","-6","23","Sylvania Wilderness Area",46.242,-89.3477,540,"MF"
"US-Ton","US-Ton","3.05321932219087","0.19602466026008","yes","yes","0.0071525558352018","yes","2.20111933009804","0.351722166018739","0.278002001128923","18.4186480914527","18.56613",NA,NA,NA,"-8","24","Tonzi Ranch",38.4309,-120.966,177,"WSA"
"US-Tw1","US-Tw1","2.64081914067752","0.37724735263711","yes","yes","0.000698452734668007","yes","-0.907178175740443","0.738885972312168","0.335648458150408","31.5777297816522","27.492105",NA,NA,NA,"-8","13","Twitchell Wetland West Pond",38.1074,-121.6469,-5,"WET"
"US-Tw2","US-Tw2","4.70691654927274","0.275412426489127","yes","yes","0.00622886571518351","yes","0.792691576599381","0.594670575900686","0.314769103210669","40.6814558203262","30.510124",NA,NA,NA,"-8","2","Twitchell Corn",38.0969,-121.6365,-5,"CRO"
"US-Tw3","US-Tw3","3.27085395793381","0.281950292579638","yes","yes","0.0114360662662422","yes","2.65716608946801","0.738077461986226","0.288716883480263","33.5568318890949","30.264036",NA,NA,NA,"-8","6","Twitchell Alfalfa",38.1152,-121.6469,-4,"CRO"
"US-Tw4","US-Tw4","2.64224269505979","0.343153185155384","yes","yes","0.0110830886621354","yes","3.30503487402006","0.793067210353134","0.328491312570324","29.5317500176025","26.130379",NA,NA,NA,"-8","11","Twitchell East End Wetland",38.1027,-121.6413,-5,"WET"
"US-Tw5","US-Tw5","2.51829022795501","0.319760054885007","yes","yes","0.000600984359202179","yes","-0.899340902814237","0.839302317736968","0.250728677890744","24.1832635840578","19.94061",NA,NA,NA,"-8","2","East Pond Wetland",38.1072,-121.6426,-5,"WET"
"US-Twt","US-Twt","2.71569518331388","0.349158189683976","yes","yes","0.0238742353245509","yes","3.15415139597507","0.948457271611259","0.266617731813795","41.0672054041457","37.863734","3.6724136432562","7.40146797493706","0.760727363410761","-8","9","Twitchell Island",38.1087,-121.6531,-7,"CRO"
"US-UC1","US-UC1","4.2051603327571","0.248742534467872","yes","yes","0.00908472478644547","yes","0.891546542935389","0.72973304817354","0.233952141070293","48.3717623372963","48.6154",NA,NA,NA,"-5","6","",40.7536,-78.0056,390.06,"CVM"
"US-UC2","US-UC2","4.67792931478782","0.243534743849349","yes","yes","0.0093781460952659","yes","0.789765320446531","0.714929974641862","0.237000916621171","51.3666858120971","49.425803",NA,NA,NA,"-5","6","",40.7559,-77.9998,395.54,"CVM"
"US-UMd","US-UMd","3.51214470807001","0.255692368211075","yes","yes","0.00109237395898267","yes","-0.604165181279571","0.550596519700735","0.242915484019258","30.4615254450065","31.446642",NA,NA,NA,"-5","17","UMBS Disturbance",45.5625,-84.6975,239,"DBF"
"US-UTB","US-UTB","0.602663028412143","0.0833890174890027","yes","yes","0.00369392152955452","yes","7.89057515823148","0.367461772928089","0.543729052412978","1.19271211475499","2.7798592",NA,NA,NA,"-7","3","",40.7848,-113.8299,1285.27,"BSV"
"US-Var","US-Var","2.56797710299063","0.216082954509214","yes","yes","0.0111070039658219","yes","2.95124720561922","0.622210856083371","0.21481377634173","24.9938666292909","21.641173",NA,NA,NA,"-8","13","Vaira Ranch- Ione",38.4133,-120.9508,129,"GRA"
"US-Vcm","US-Vcm","1.88570290138186","0.195517857352837","yes","yes","0.00489460695188402","yes","-0.499273413277868","0.354152571313552","0.242110885723242","12.3686778708507","13.240308","1.47164089518925","2.83282701903353","0.555284614491655","-7","17","",35.8884,-106.5321,3033.99,"ENF"
"US-Vcp","US-Vcp","3.00363338989191","0.197237536843687","yes","yes","0.00377094989627363","yes","-0.621931138107301","0.28610113230285","0.216490625669456","17.2612835734059","17.778761","2.87213282561529","5.15623540838836","0.823828785372236","-7","18","",35.8624,-106.5974,2485.37,"ENF"
"US-WCr","US-WCr","2.71378872409996","0.26777969563879","yes","yes","0.0256186212779076","yes","2.40910570335157","0.653551035755197","0.292531321610035","33.9719815508059","29.90572",NA,NA,NA,"-6","12","Willow Creek",45.8059,-90.0799,520,"DBF"
"US-Whs","US-Whs","1.33250667933894","0.123934172013507","yes","yes","0.00236151293421492","yes","4.45922105448355","0.263427513269817","0.215629420918923","4.94475387114683","5.4983154",NA,NA,NA,"-7","14","Walnut Gulch Lucky Hills Shrub",31.7438,-110.0522,1370,"OSH"
"US-Wi0","US-Wi0","3.17484171205907","0.224755500275095","yes","yes","0.00845627302568152","yes","1.34428229494746","0.73496408089255","0.239906035640725","25.3489530923227","24.694592","2.42340474857901","2.72394702630843","0.638930964754336","-6","1","Young red pine (YRP)",46.6188,-91.0814,349,"ENF"
"US-Wi1","US-Wi1","5.29896780212168","0.29435135937069","yes","yes","0.0158259848402347","yes","0.822661232818293","0.661361304422375","0.421721340323887","48.4543159518034","29.68876","6.15394403603333","18.4646419552246","0.686653467087636","-6","1","Intermediate hardwood (IHW)",46.7305,-91.2329,352,"DBF"
"US-Wi2","US-Wi2","3.89414243487308","0.182251421487135","yes","yes","0.00720871586915939","yes","1.13977247725512","0.437066146337179","0.356873198034155","29.7933267582786","28.88355","1.66765949080568","3.34328988384504","0.719662156597947","-6","1","Intermediate red pine (IRP)",46.6869,-91.1528,395,"ENF"
"US-Wi3","US-Wi3","3.46897189348126","0.239216041053064","yes","yes","0.00797088656996195","yes","0.0497513054834569","0.634875295931289","0.300869771481184","9999.00000664685","9999",NA,NA,NA,"-6","3","Mature hardwood (MHW)",46.6347,-91.0987,411,"DBF"
"US-Wi4","US-Wi4","4.16656863890046","0.186989787891081","yes","yes","0.00570153806165033","yes","-0.0949333548946578","0.462971714538707","0.249096584225774","26.1307824533991","29.3748199999999","2.88298342376251","6.18238811855968","0.754393210579938","-6","4","Mature red pine (MRP)",46.7393,-91.1663,352,"ENF"
"US-Wi5","US-Wi5","3.43448283450193","0.174310653261436","yes","yes","0.000476904593760434","yes","-0.756944191159392","0.539846375420067","0.251817862305672","23.300998829798","24.134989",NA,NA,NA,"-6","1","Mixed young jack pine (MYJP)",46.6531,-91.0858,353,"ENF"
"US-Wi6","US-Wi6","2.32936154047076","0.202854810127465","yes","yes","0.00772226591704075","yes","1.84307297803117","0.637973375720246","0.199365537985949","17.9201441935004","18.314533",NA,NA,NA,"-6","2","Pine barrens #1 (PB1)",46.6249,-91.2982,371,"OSH"
"US-Wi7","US-Wi7","2.36969338796364","0.177348079946853","yes","yes","0.000315279591431574","yes","-0.849035349012819","0.458963353151582","0.192412728122317","14.5461915495454","14.68876",NA,NA,NA,"-6","1","Red pine clearcut (RPCC)",46.6491,-91.0693,335,"OSH"
"US-Wi8","US-Wi8","3.34211100449695","0.17794466147198","yes","yes","0.0063618024501305","yes","1.23524534364758","0.626107852108386","0.182367136407548","18.2628834271197","13.397768",NA,NA,NA,"-6","1","Young hardwood clearcut (YHW)",46.7223,-91.2524,348,"DBF"
"US-Wi9","US-Wi9","2.68148719637993","0.150684417200305","yes","yes","0.000535535717322864","yes","-0.687982023178217","0.43723207831291","0.23655895457857","16.9713335604326","17.74174",NA,NA,NA,"-6","2","Young Jack pine (YJP)",46.7385,-91.0746,350,"ENF"
"US-Wjs","US-Wjs","2.87239065759817","0.123856302164043","yes","yes","0.00108721225277264","yes","-0.799390783901522","0.191546639907834","0.197936292974057","8.49354893205264","8.12904200000001","1.22006727043833","2.57608226302053","-0.495891947544005","-7","18","",34.4255,-105.8615,1929.02,"SAV"
"US-Wkg","US-Wkg","2.24963679602205","0.164837310487284","yes","yes","0.00292656514803405","yes","1.8548074419376","0.371135973360508","0.251534683837823","10.5908377239322","11.08095",NA,NA,NA,"-7","18","Walnut Gulch Kendall Grasslands",31.7365,-109.9419,1531,"GRA"
"US-WPT","US-WPT","1.9680002323048","0.288594743465502","yes","yes","0.00032139689870447","yes","-0.958708387616236","0.828237352250352","0.130552642986116","20.2101674124323","19.03788",NA,NA,NA,"-5","3","Winous Point North Marsh",41.4646,-82.9962,175,"WET"
"US-xAB","US-xAB","3.04014943379986","0.215211633647939","yes","yes","0.00959708513804023","yes","1.89441033184907","0.449007659193828","0.18207016809431","23.2541592541528","21.513404",NA,NA,NA,"-8","6","",45.7624,-122.3303,364.39,"ENF"
"US-xAE","US-xAE","2.31732925301898","0.246807641616199","yes","yes","0.00482464966352773","yes","2.2338792788207","0.528941646177359","0.288443205804357","17.1429165699092","14.628231",NA,NA,NA,"-6","6","",35.4106,-99.0588,520.07,"GRA"
"US-xBA","US-xBA","0.508868668750096","0.0724923462985723","yes","yes","0.0106116348022988","yes","5.63275746745472","0.31633640454785","0.161830990753495","7.02180463453522","5.6718298","1.16383600961019","5.35304319643059","0.966276217795443","-9","6","",71.2824,-156.6194,5.29,"WET"
"US-xBL","US-xBL","3.32550240436948","0.268959542347129","yes","yes","0.00920907899713418","yes","2.18036520292531","0.643719254340538","0.278912043532705","28.2972852810362","26.697085",NA,NA,NA,"-5","6","",39.0603,-78.0716,182.57,"DBF"
"US-xBN","US-xBN","2.49677726581533","0.128774030999999","yes","yes","0.00480591617544315","yes","3.12150545364913","0.375144560508538","0.168838250003644","14.2746743871893","10.234463",NA,NA,NA,"-9","6","",65.154,-147.5026,232.79,"ENF"
"US-xBR","US-xBR","3.41827271692229","0.271456356325214","yes","yes","0.0107844153439914","yes","2.45035636553372","0.637467919953395","0.266392237994807","28.4286888505348","27.40636",NA,NA,NA,"-5","6","",44.0639,-71.2873,275.02,"DBF"
"US-xCL","US-xCL","2.81272450040521","0.335517634324652","yes","yes","0.00806923553884211","yes","1.84050566440057","0.70651876705686","0.276348428062292","26.26680983792","27.395452",NA,NA,NA,"-6","6","",33.4012,-97.57,272.26,"GRA"
"US-xCP","US-xCP","2.09215710128757","0.173443832276969","yes","yes","0.00429284139445279","yes","1.82576474603038","0.460709064785723","0.293765446984699","12.0147679724431","15.116096",NA,NA,NA,"-7","6","",40.8155,-104.7456,1653.93,"GRA"
"US-xDC","US-xDC","2.37147073847777","0.271981037057155","yes","yes","0.0115741152121834","yes","2.94980498730028","0.700668490192259","0.231709004067428","23.0366039943954","18.29292",NA,NA,NA,"-6","6","",47.1617,-99.1066,575.6,"GRA"
"US-xDJ","US-xDJ","2.51376018586327","0.107917489762143","yes","yes","0.00573672023441154","yes","3.48097987943283","0.322026318854082","0.16886242938285","12.5785860990133","8.54088","1.77009003336033","3.9470152069433","0.90041401033171","-9","6","",63.8811,-145.7514,506.78,"ENF"
"US-xDL","US-xDL","3.3387574014678","0.356965295425771","yes","yes","0.0123580059900061","yes","1.60511910354909","0.71792759300687","0.239933637060798","36.5640643323686","37.7086",NA,NA,NA,"-6","6","",32.5417,-87.8039,24.59,"MF"
"US-xDS","US-xDS","2.28396036066979","0.236117459104844","yes","yes","0.00559568618891635","yes","2.56613644681156","0.528206157118945","0.227344565299976","17.50560885436","15.05979",NA,NA,NA,"-5","6","",28.125,-81.4362,20.7,"CVM"
"US-xGR","US-xGR","4.13813321974428","0.304686635874286","yes","yes","0.0127273483076271","yes","1.31901849176147","0.753538085120082","0.196762536248577","41.5318931300217","32.8186","5.17552940383343","8.30259014255187","0.382075298224278","-5","6","",35.689,-83.5019,576.55,"DBF"
"US-xHA","US-xHA","3.76130066710977","0.276458127268726","yes","yes","0.0133826502243834","yes","2.06889388815628","0.706841719873439","0.269849066860341","35.9216878959725","32.418376",NA,NA,NA,"-5","6","",42.5369,-72.1727,348.23,"DBF"
"US-xHE","US-xHE","1.97581065093659","0.12501825517556","yes","yes","0.00552212181473438","yes","3.34138502176372","0.487706123656972","0.185827261273116","11.1825215685168","8.6043512","3.02101438782917","4.01526726735676","0.0468444272929672","-9","6","",63.8757,-149.2133,677.56,"OSH"
"US-xJE","US-xJE","2.88114522842451","0.31367164456452","yes","yes","0.0112140410402191","yes","2.60945379249773","0.641971163301117","0.24059051028516","27.9222870314453","27.62116",NA,NA,NA,"-5","6","",31.1948,-84.4686,46.53,"ENF"
"US-xJR","US-xJR","1.6693567069212","0.116916952106366","yes","yes","0.00177684002903556","yes","2.22753751593863","0.25098053198317","0.163793493725838","4.47924212669005","10.897087",NA,NA,NA,"-7","6","",32.5907,-106.8425,1323.42,"OSH"
"US-xKA","US-xKA","3.06938277158151","0.289086985101747","yes","yes","0.00954191557487484","yes","1.37180660574635","0.745672632151216","0.294901849128337","33.616242380587","39.9850849999999",NA,NA,NA,"-6","6","",39.1104,-96.6129,324.14,"GRA"
"US-xKZ","US-xKZ","3.38382907136009","0.300163937363796","yes","yes","0.00816263990402921","yes","1.23089099338671","0.765073321791326","0.224491912072571","31.8931796107521","30.7417",NA,NA,NA,"-6","6","",39.1008,-96.5631,415.06,"GRA"
"US-xMB","US-xMB","1.76395571660184","0.080338885763365","yes","yes","0.00131670774636072","yes","2.75723168509508","0.239256259536579","0.167270996415284","3.9277169866598","4.0563336",NA,NA,NA,"-7","6","",38.2483,-109.3883,1801.24,"OSH"
"US-xML","US-xML","2.90882994527413","0.232960250003224","yes","yes","0.0129283405900023","yes","2.0335518807308","0.53867241770859","0.204260059687179","29.4023313568622","24.04011",NA,NA,NA,"-5","6","",37.3783,-80.5248,1170.36,"DBF"
"US-xNG","US-xNG","1.97784785577222","0.261439967457398","yes","yes","0.00926630916847693","yes","3.60885062577595","0.637990725900745","0.220182741422304","16.7378425668142","14.59774",NA,NA,NA,"-6","6","",46.7697,-100.9154,588.51,"GRA"
"US-xNQ","US-xNQ","1.12148744734973","0.157393583803231","yes","yes","0.0046737665910494","yes","6.57352075226678","0.280890077979706","0.258390480647163","5.40218092715655","5.35645",NA,NA,NA,"-7","3","",40.1776,-112.4524,1655.33,"OSH"
"US-xRM","US-xRM","2.22974102449846","0.183524865925419","yes","yes","0.00697502450013905","yes","2.69290109493891","0.380740909724582","0.23885680014297","12.8847565032077","11.509076",NA,NA,NA,"-7","6","",40.2759,-105.5459,2743.94,"ENF"
"US-xSB","US-xSB","2.94928462852746","0.186530046778858","yes","yes","0.00707041389722938","yes","2.39257827561176","0.439852885027083","0.203992196220597","18.0030686941244","15.946484",NA,NA,NA,"-5","6","",29.6893,-81.9934,46.15,"ENF"
"US-xSC","US-xSC","3.31333969070354","0.298449953588553","yes","yes","0.0132669937017169","yes","2.2533151658649","0.657578310315015","0.261222212222155","29.7779991882822","29.0616",NA,NA,NA,"-5","6","",38.8929,-78.1395,353.02,"DBF"
"US-xSE","US-xSE","3.84046546283717","0.297191551971322","yes","yes","0.0111557675336739","yes","1.73279769351044","0.719912529443446","0.275092598089892","35.3714074425522","39.323822",NA,NA,NA,"-5","6","",38.8901,-76.56,9.79,"DBF"
"US-xSJ","US-xSJ","2.78162756265486","0.160624861061406","yes","yes","0.00714374283437457","yes","2.25705307295325","0.402367660981589","0.218274942707121","16.3338553018066","15.433188",NA,NA,NA,"-8","6","",37.1088,-119.7323,398.8,"SAV"
"US-xSL","US-xSL","2.43902623129898","0.170645496413253","yes","yes","0.00390098386605509","yes","1.54072102418381","0.391429247987238","0.260458365699298","15.0005955603453","18.29508",NA,NA,NA,"-7","6","",40.4619,-103.0293,1364.89,"CRO"
"US-xSR","US-xSR","2.1624996082139","0.102181202547539","yes","yes","0.00197834091620995","yes","2.98344667637355","0.208134088251286","0.186221257428067","6.42994678593495","7.2594602",NA,NA,NA,"-7","6","",31.9107,-110.8355,997.32,"OSH"
"US-xST","US-xST","3.19298919776415","0.279934810117282","yes","yes","0.013565021686223","yes","2.65278876245396","0.724905596418994","0.262384044537425","32.5624649138956","30.33884",NA,NA,NA,"-6","6","",45.5089,-89.5864,475.42,"DBF"
"US-xTA","US-xTA","3.16211435003117","0.295115223443879","yes","yes","0.00955062968414737","yes","1.70230577364551","0.62655316620793","0.221503293079263","27.2249080007891","22.534198",NA,NA,NA,"-6","6","",32.9505,-87.3933,165.87,"ENF"
"US-xTL","US-xTL","1.35907567600279","0.111679503782985","yes","yes","0.0078813382079618","yes","4.70501553410601","0.494655655072202","0.169411571122206","9.10064642873748","7.2937788",NA,NA,NA,"-9","6","",68.6611,-149.3705,827.85,"WET"
"US-xTR","US-xTR","3.54730764866964","0.265039937895388","yes","yes","0.012305417899619","yes","2.10874047959215","0.625151110284193","0.225873789773869","29.4352643861253","27.67109",NA,NA,NA,"-6","6","",45.4937,-89.5857,466.34,"DBF"
"US-xUK","US-xUK","3.54893685931097","0.302718705118274","yes","yes","0.0100662518595379","yes","1.78337570814408","0.725486508371922","0.276129901957203","31.6727994594613","32.163984",NA,NA,NA,"-6","6","",39.0404,-95.1921,321.35,"DBF"
"US-xUN","US-xUN","3.44610538810613","0.236376513647719","yes","yes","0.0115093331294064","yes","2.31562027849176","0.655596113784267","0.234825233159314","28.0348119377615","27.83336",NA,NA,NA,"-6","6","",46.2339,-89.5373,521.47,"MF"
"US-xWD","US-xWD","2.39634914406317","0.221324032645821","yes","yes","0.00734646153078863","yes","2.59663359320779","0.593791467492647","0.22680598622326","18.300126656219","15.56075",NA,NA,NA,"-6","6","",47.1282,-99.2414,590.92,"GRA"
"US-YK2","US-YK2","1.69894026337531","0.112112296482492","yes","yes","0.00945211105108852","yes","4.16627703020855","0.41769188787554","0.145924920069483","11.7077841642379","9.9088937","2.95513292409564","8.05436495252442","0.851824136679621","-9","6","",61.2548,-163.259,18.68,"WET"
"ZA-Kru","ZA-Kru","3.70274430833031","0.262253769406634","yes","yes","0.00479030817115694","yes","-0.0135108139813833","0.455920605066229","0.247380173282195","26.4286174743701","22.848164",NA,NA,NA,"2","7","Skukuza",-25.0197,31.4969,359,"SAV"
"ZM-Mon","ZM-Mon","3.09596380392596","0.229385654831902","yes","yes","0.00905345163108814","yes","1.98120887461684","0.524945202399429","0.245559016013744","23.0550228204703","18.395561",NA,NA,NA,"2","10","Mongu",-15.4391,23.2525,1053,"DBF"
