site_id,n_years,first_year,last_year
BE-Vie,28,1996,2024
DK-Sor,28,1996,2024
FI-Hyy,26,1996,2024
IT-Ren,26,1999,2024
RU-Fyo,26,1998,2023
CA-Cbo,25,1995,2020
FR-Pue,24,2000,2024
NL-Loo,24,1997,2024
US-Ton,24,2001,2024
BE-Bra,23,1999,2024
US-ARM,22,2003,2024
IL-Yat,21,2000,2020
US-Ho2,21,2002,2023
US-Me2,21,2002,2022
US-SP1,21,2000,2020
CZ-BK1,20,2004,2024
IT-MBo,20,2003,2024
US-Bar,20,2004,2023
US-SRM,20,2004,2023
AT-Neu,19,2002,2020
CH-Fru,19,2005,2023
IT-BCi,19,2004,2024
IT-Col,19,1996,2014
UK-AMo,19,2003,2024
BE-Lon,18,2004,2024
CH-Cha,18,2006,2023
FR-Fon,18,2005,2024
IT-Lav,18,2003,2020
US-ICh,18,2007,2024
US-MOz,18,2004,2021
US-NR1,18,1999,2016
US-Syv,18,2002,2023
US-Vcp,18,2007,2024
US-Wjs,18,2007,2024
US-Wkg,18,2004,2021
DE-Kli,17,2004,2023
US-ICs,17,2007,2024
US-SRG,17,2008,2024
US-UMd,17,2007,2023
US-Vcm,17,2007,2023
DE-Gri,16,2004,2023
ES-LJu,16,2005,2020
FI-Sod,16,2001,2024
FR-FBn,16,2008,2024
US-GLE,16,2005,2020
US-Ho1,16,1996,2021
US-ICt,16,2007,2023
US-Kon,16,2004,2019
CA-Oas,15,1996,2010
CA-TP3,15,2003,2017
FR-Lam,15,2005,2020
US-Me6,15,2010,2024
US-Seg,15,2007,2021
US-Ses,15,2007,2021
CA-Man,14,1994,2008
CA-TP1,14,2003,2016
CZ-wet,14,2006,2019
FR-Aur,14,2005,2018
IT-Noe,14,2004,2024
IT-SRo,14,1999,2012
CA-LP1,13,2007,2022
CA-TP4,13,2002,2014
CH-Dav,13,1997,2009
CZ-Stn,13,2010,2022
DE-Akm,13,2010,2023
DE-Hzd,13,2010,2024
DE-RuR,13,2011,2023
ES-Agu,13,2006,2019
FR-LBr,13,1996,2008
US-BZB,13,2011,2024
US-BZF,13,2011,2024
US-Jo1,13,2010,2022
US-Ro1,13,2004,2016
US-Tw1,13,2011,2023
US-Var,13,2000,2012
AU-Wom,12,2010,2021
CA-Ca1,12,1998,2009
CA-Gro,12,2003,2014
CA-TPD,12,2012,2023
DK-Vng,12,2010,2023
IT-TrF,12,2012,2024
US-NC4,12,2009,2020
US-Whs,12,2009,2020
CA-Ca2,11,2000,2010
CZ-RAJ,11,2012,2022
IT-Tor,11,2008,2023
US-Blo,11,1997,2007
US-Jo2,11,2010,2020
US-Los,11,2000,2014
US-Myb,11,2011,2021
US-Ro4,11,2014,2024
US-Rpf,11,2012,2023
AU-Cum,10,2012,2022
AU-GWW,10,2013,2022
AU-Whr,10,2011,2021
DE-Hte,10,2009,2018
IT-SR2,10,2013,2024
RU-Cok,10,2003,2012
US-Mo1,10,2015,2024
US-Oho,10,2004,2013
US-Rls,10,2014,2023
US-Rms,10,2014,2023
US-Rwf,10,2014,2023
US-Rws,10,2014,2023
US-Tw4,10,2014,2023
AU-War,9,2013,2021
CZ-Lnz,9,2015,2024
DE-Obe,9,2008,2016
DE-RuS,9,2011,2024
FR-Bil,9,2014,2024
FR-Gri,9,2004,2012
IT-Cpz,9,2000,2008
RU-Fy2,9,2015,2023
SE-Deg,9,2001,2009
US-Bi1,9,2016,2024
US-EML,9,2011,2019
CA-Qfo,8,2003,2010
DE-HoH,8,2015,2024
FI-Let,8,2009,2016
NL-Hor,8,2004,2011
SE-St1,8,2012,2019
SE-Svb,8,2014,2024
US-BZS,8,2010,2019
US-IB2,8,2004,2011
US-KLS,8,2012,2019
US-NC1,8,2005,2012
US-NC3,8,2013,2020
US-NGB,8,2013,2023
US-Ro5,8,2017,2024
US-Ro6,8,2017,2024
US-SRS,8,2011,2018
US-Twt,8,2009,2016
US-WCr,8,1999,2006
AU-Rgf,7,2016,2022
BE-Dor,7,2014,2024
CZ-BK2,7,2006,2012
CZ-KrP,7,2014,2020
DE-Tha,7,1996,2002
ES-LM1,7,2014,2020
ES-LM2,7,2014,2020
FI-Sii,7,2018,2024
FR-EM2,7,2017,2023
GL-NuF,7,2008,2014
MY-PSO,7,2003,2009
SE-Htm,7,2015,2024
SE-Nor,7,2014,2023
SE-Ros,7,2014,2020
US-BZo,7,2018,2024
US-DFC,7,2018,2024
US-Mo2,7,2018,2024
US-NGC,7,2017,2023
US-ONA,7,2016,2022
US-UMB,7,2015,2021
AU-Boy,6,2017,2022
ES-Abr,6,2015,2020
ES-Amo,6,2007,2012
FR-Hes,6,2014,2019
FR-Tou,6,2018,2023
GL-ZaF,6,2008,2024
IT-BFt,6,2019,2024
IT-MtM,6,2014,2019
IT-MtP,6,2014,2019
IT-Ro2,6,2002,2007
JP-BBY,6,2014,2019
US-CGG,6,2019,2024
US-Fmf,6,2005,2010
US-Fuf,6,2005,2010
US-Fwf,6,2005,2010
US-KFS,6,2008,2013
US-Mo3,6,2016,2021
US-Ro2,6,2008,2013
US-SRC,6,2008,2014
US-Tw3,6,2013,2018
US-UC1,6,2019,2024
US-UC2,6,2019,2024
US-YK2,6,2019,2024
US-xAB,6,2019,2024
US-xAE,6,2019,2024
US-xBA,6,2019,2024
US-xBL,6,2019,2024
US-xBN,6,2019,2024
US-xBR,6,2019,2024
US-xCL,6,2019,2024
US-xCP,6,2019,2024
US-xDC,6,2019,2024
US-xDJ,6,2019,2024
US-xDS,6,2019,2024
US-xGR,6,2019,2024
US-xHA,6,2019,2024
US-xHE,6,2019,2024
US-xJE,6,2019,2024
US-xJR,6,2019,2024
US-xKZ,6,2019,2024
US-xML,6,2019,2024
US-xNG,6,2019,2024
US-xRM,6,2019,2024
US-xSB,6,2019,2024
US-xSE,6,2019,2024
US-xSL,6,2019,2024
US-xSR,6,2019,2024
US-xST,6,2019,2024
US-xTR,6,2019,2024
US-xUN,6,2019,2024
US-xWD,6,2019,2024
BR-Npw,5,2013,2017
BR-Sa3,5,2000,2004
CA-NS2,5,2001,2005
CA-NS5,5,2001,2005
CA-NS6,5,2001,2005
CA-SF2,5,2001,2005
CA-SF3,5,2002,2006
CL-SDF,5,2014,2018
DE-Har,5,2020,2024
DE-Lkb,5,2009,2013
DE-Lnf,5,2002,2006
DE-Msr,5,2020,2024
DE-Spw,5,2010,2014
FR-Mej,5,2019,2023
IE-CaC,5,2003,2008
RU-Tks,5,2010,2014
US-Atq,5,2004,2008
US-CF1,5,2017,2021
US-CF3,5,2017,2021
US-CF4,5,2017,2021
US-CS2,5,2018,2022
US-Goo,5,2002,2006
US-LS2,5,2003,2007
US-Me3,5,2004,2009
US-Me4,5,1996,2000
US-Mpj,5,2008,2012
US-Rwe,5,2003,2007
US-xDL,5,2020,2024
US-xKA,5,2019,2024
US-xMB,5,2020,2024
US-xSC,5,2020,2024
US-xSJ,5,2020,2024
US-xTA,5,2019,2024
US-xTL,5,2019,2024
US-xUK,5,2020,2024
ZA-Kru,5,2000,2005
AU-Gin,4,2011,2014
AU-Lon,4,2019,2022
AU-Wac,4,2005,2008
BE-Maa,4,2021,2024
CA-NS1,4,2002,2005
CA-NS3,4,2001,2005
CA-NS7,4,2002,2005
CA-Qc2,4,2007,2010
CA-SF1,4,2003,2006
CA-TP2,4,2003,2006
CG-Tch,4,2006,2009
CH-Aws,4,2006,2009
CN-Cng,4,2007,2010
DE-Hdn,4,2020,2023
DE-Seh,4,2007,2010
DK-Eng,4,2005,2008
FI-Jok,4,2000,2003
IE-CaN,4,2003,2006
IT-CA1,4,2011,2014
IT-CA2,4,2011,2014
IT-CA3,4,2011,2014
IT-Ro1,4,2000,2003
RU-Che,4,2002,2005
SD-Dem,4,2005,2009
SN-Dhr,4,2010,2013
US-AR1,4,2009,2012
US-CF2,4,2017,2020
US-DS3,4,2021,2024
US-Dmg,4,2021,2024
US-Fcr,4,2011,2014
US-HB3,4,2019,2022
US-HWB,4,2015,2018
US-Ivo,4,2004,2007
US-KS2,4,2003,2006
US-RGA,4,2021,2024
US-RGB,4,2021,2024
US-RGo,4,2021,2024
US-Ro3,4,2004,2007
US-Srr,4,2014,2017
US-Wi4,4,2002,2005
AR-SLu,3,2009,2011
AR-Vir,3,2010,2012
AU-Emr,3,2011,2013
AU-Ync,3,2012,2014
CA-EM1,3,2021,2023
CA-MA2,3,2009,2011
CA-MA3,3,2009,2011
CA-NS4,3,2003,2005
CH-Oe1,3,2002,2004
CN-Cha,3,2003,2005
CN-Din,3,2003,2005
CN-Ha2,3,2003,2005
CN-Qia,3,2003,2005
CN-Sw2,3,2010,2012
DE-Hai,3,2000,2002
DE-Rns,3,2021,2023
DE-SfN,3,2012,2014
ES-LgS,3,2007,2009
FI-Lom,3,2007,2009
FI-Qvd,3,2018,2020
IT-La2,3,2000,2002
IT-PT1,3,2002,2004
PA-SPn,3,2007,2009
PA-SPs,3,2007,2009
RU-Ha1,3,2002,2004
RU-SkP,3,2012,2014
SE-Sto,3,2022,2024
US-A32,3,2015,2017
US-AR2,3,2009,2011
US-CRT,3,2011,2013
US-GBT,3,2001,2003
US-Me5,3,2000,2002
US-RGW,3,2022,2024
US-RRC,3,2022,2024
US-SSH,3,2016,2019
US-Sne,3,2016,2018
US-Snf,3,2018,2020
US-StJ,3,2015,2017
US-WPT,3,2011,2013
US-Wi3,3,2002,2004
US-xNQ,3,2019,2021
US-xYE,3,2019,2022
ZM-Mon,3,2007,2009
BR-CST,2,2014,2015
CA-CF1,2,2007,2008
CN-Dan,2,2004,2005
CN-Du2,2,2007,2008
CN-HaM,2,2002,2003
DE-Zrk,2,2013,2014
EE-Pts,2,2022,2023
FI-Var,2,2017,2018
FR-CLt,2,2022,2023
FR-Lus,2,2023,2024
GH-Ank,2,2011,2012
IT-Cp2,2,2012,2013
IT-Isp,2,2013,2014
PE-QFR,2,2019,2022
RU-Fy3,2,2016,2017
US-A74,2,2016,2017
US-ALQ,2,2019,2020
US-ARb,2,2005,2006
US-ARc,2,2005,2006
US-CS1,2,2018,2019
US-CS3,2,2019,2020
US-CS6,2,2022,2023
US-EDN,2,2018,2019
US-KS1,2,2002,2003
US-LWW,2,1997,1998
US-Me1,2,2004,2005
US-OWC,2,2015,2016
US-RGF,2,2023,2024
US-Tw2,2,2012,2013
US-Tw5,2,2018,2019
US-Wi6,2,2002,2003
US-Wi9,2,2004,2005
AU-Rig,1,2011,2011
AU-Rob,1,2014,2014
CA-DB2,1,2020,2020
CN-Du3,1,2009,2009
DE-Geb,1,2001,2001
DK-Fou,1,2005,2005
GF-Guy,1,2015,2015
IE-Cra,1,2020,2020
IE-Gwr,1,2016,2016
NO-Hur,1,2024,2024
RU-Sam,1,2002,2002
RU-Vrk,1,2008,2008
SJ-Adv,1,2013,2013
US-ASH,1,2016,2016
US-ASM,1,2016,2016
US-Bi2,1,2017,2017
US-CS4,1,2020,2020
US-CS5,1,2021,2021
US-CS8,1,2023,2023
US-Cst,1,2013,2013
US-HB2,1,2019,2019
US-Hn2,1,2018,2018
US-Hn3,1,2018,2018
US-KS3,1,2018,2018
US-Lin,1,2010,2010
US-PFL,1,2019,2019
US-PFb,1,2019,2019
US-PFc,1,2019,2019
US-PFd,1,2019,2019
US-PFk,1,2019,2019
US-PFm,1,2019,2019
US-PFn,1,2019,2019
US-PFp,1,2019,2019
US-PFq,1,2019,2019
US-PFt,1,2019,2019
US-PSH,1,2016,2016
US-PSL,1,2016,2016
US-UTB,1,2023,2023
US-Wi0,1,2002,2002
US-Wi1,1,2003,2003
US-Wi2,1,2003,2003
US-Wi5,1,2004,2004
US-Wi7,1,2005,2005
US-Wi8,1,2002,2002
