unit,method,metric,response,category,n,median_dRMSE,pct_sites_improved,p_onesided_wilcoxon,q_BH,sig
M1vsM2_12m,tertiles,Absolute Mortality,ETmax,High,37,-0.00038,51.4,0.2935,0.3387,ns
M1vsM2_12m,tertiles,Absolute Mortality,GPPsat,High,37,-0.67788,67.6,0.02406,0.07807,ns
M1vsM2_12m,tertiles,Absolute Mortality,NEPmax,High,37,-0.79342,62.2,0.01868,0.07807,ns
M1vsM2_12m,tertiles,Absolute Mortality,WUE,High,37,-0.0265,56.8,0.212,0.2891,ns
M1vsM2_12m,tertiles,Absolute Mortality,uWUE,High,37,0.01541,43.2,0.3309,0.3722,ns
M1vsM2_12m,tertiles,Absolute Mortality,ETmax,Mid,37,-0.00239,56.8,0.0849,0.1592,ns
M1vsM2_12m,tertiles,Absolute Mortality,GPPsat,Mid,37,-0.88415,67.6,0.01868,0.07807,ns
M1vsM2_12m,tertiles,Absolute Mortality,NEPmax,Mid,37,-0.78755,67.6,0.02084,0.07807,ns
M1vsM2_12m,tertiles,Absolute Mortality,WUE,Mid,37,-0.03611,64.9,0.1525,0.2213,ns
M1vsM2_12m,tertiles,Absolute Mortality,uWUE,Mid,37,-0.0355,54.1,0.1289,0.2122,ns
M1vsM2_12m,tertiles,Absolute Mortality,ETmax,Low,38,-0.00422,68.4,0.04626,0.1224,ns
M1vsM2_12m,tertiles,Absolute Mortality,GPPsat,Low,38,-0.67937,63.2,0.02429,0.07807,ns
M1vsM2_12m,tertiles,Absolute Mortality,NEPmax,Low,38,-0.64294,57.9,0.02116,0.07807,ns
M1vsM2_12m,tertiles,Absolute Mortality,WUE,Low,38,-0.06174,57.9,0.2477,0.3069,ns
M1vsM2_12m,tertiles,Absolute Mortality,uWUE,Low,38,-0.01761,57.9,0.2524,0.3069,ns
M1vsM2_12m,tertiles,Relative Mortality,ETmax,High,37,-0.0022,59.5,0.1455,0.2213,ns
M1vsM2_12m,tertiles,Relative Mortality,GPPsat,High,37,-0.67063,70.3,0.01868,0.07807,ns
M1vsM2_12m,tertiles,Relative Mortality,NEPmax,High,37,-0.85901,67.6,0.003789,0.04263,*
M1vsM2_12m,tertiles,Relative Mortality,WUE,High,37,-0.04887,59.5,0.1489,0.2213,ns
M1vsM2_12m,tertiles,Relative Mortality,uWUE,High,37,0.00588,48.6,0.1025,0.1846,ns
M1vsM2_12m,tertiles,Relative Mortality,ETmax,Mid,37,-0.00042,54.1,0.08258,0.1592,ns
M1vsM2_12m,tertiles,Relative Mortality,GPPsat,Mid,37,-1.01148,70.3,0.01182,0.07807,ns
M1vsM2_12m,tertiles,Relative Mortality,NEPmax,Mid,37,-0.73698,64.9,0.01868,0.07807,ns
M1vsM2_12m,tertiles,Relative Mortality,WUE,Mid,37,-0.06951,67.6,0.02866,0.08598,ns
M1vsM2_12m,tertiles,Relative Mortality,uWUE,Mid,37,-0.02563,56.8,0.1289,0.2122,ns
M1vsM2_12m,tertiles,Relative Mortality,ETmax,Low,38,-0.00362,63.2,0.1321,0.2122,ns
M1vsM2_12m,tertiles,Relative Mortality,GPPsat,Low,38,-0.49968,57.9,0.06212,0.1511,ns
M1vsM2_12m,tertiles,Relative Mortality,NEPmax,Low,38,-0.60132,55.3,0.06762,0.1522,ns
M1vsM2_12m,tertiles,Relative Mortality,WUE,Low,38,-0.00689,52.6,0.7336,0.7336,ns
M1vsM2_12m,tertiles,Relative Mortality,uWUE,Low,38,0.01202,50,0.6086,0.6224,ns
M1vsM2_12m,tertiles,Relative Disturbance,ETmax,High,37,-0.00206,56.8,0.2345,0.3069,ns
M1vsM2_12m,tertiles,Relative Disturbance,GPPsat,High,37,-0.67063,67.6,0.03285,0.09238,ns
M1vsM2_12m,tertiles,Relative Disturbance,NEPmax,High,37,-0.98882,67.6,0.003462,0.04263,*
M1vsM2_12m,tertiles,Relative Disturbance,WUE,High,37,-0.06033,59.5,0.1787,0.2513,ns
M1vsM2_12m,tertiles,Relative Disturbance,uWUE,High,37,-0.00595,51.4,0.06379,0.1511,ns
M1vsM2_12m,tertiles,Relative Disturbance,ETmax,Mid,37,-0.00413,64.9,0.01609,0.07807,ns
M1vsM2_12m,tertiles,Relative Disturbance,GPPsat,Mid,37,-0.92742,70.3,0.002628,0.04263,*
M1vsM2_12m,tertiles,Relative Disturbance,NEPmax,Mid,37,-0.81798,73,0.002283,0.04263,*
M1vsM2_12m,tertiles,Relative Disturbance,WUE,Mid,37,-0.0487,64.9,0.07168,0.1536,ns
M1vsM2_12m,tertiles,Relative Disturbance,uWUE,Mid,37,-0.00799,51.4,0.3419,0.3752,ns
M1vsM2_12m,tertiles,Relative Disturbance,ETmax,Low,38,-0.00244,55.3,0.2477,0.3069,ns
M1vsM2_12m,tertiles,Relative Disturbance,GPPsat,Low,38,-0.49968,60.5,0.08193,0.1592,ns
M1vsM2_12m,tertiles,Relative Disturbance,NEPmax,Low,38,0.07701,47.4,0.2809,0.3327,ns
M1vsM2_12m,tertiles,Relative Disturbance,WUE,Low,38,-0.03245,55.3,0.4596,0.4809,ns
M1vsM2_12m,tertiles,Relative Disturbance,uWUE,Low,38,-0.00515,52.6,0.4252,0.4556,ns
M1vsM2_12m,equal_width,Absolute Mortality,ETmax,Mid,52,-4e-04,51.9,0.1138,0.1969,ns
M1vsM2_12m,equal_width,Absolute Mortality,GPPsat,Mid,52,-0.6407,65.4,0.04302,0.1192,ns
M1vsM2_12m,equal_width,Absolute Mortality,NEPmax,Mid,52,-0.73953,57.7,0.06706,0.1437,ns
M1vsM2_12m,equal_width,Absolute Mortality,WUE,Mid,52,-0.06483,65.4,0.02705,0.09362,ns
M1vsM2_12m,equal_width,Absolute Mortality,uWUE,Mid,52,-0.0096,50,0.07574,0.1462,ns
M1vsM2_12m,equal_width,Absolute Mortality,ETmax,Low,54,-0.00402,68.5,0.01231,0.06925,ns
M1vsM2_12m,equal_width,Absolute Mortality,GPPsat,Low,54,-0.85584,68.5,0.0007218,0.01083,*
M1vsM2_12m,equal_width,Absolute Mortality,NEPmax,Low,54,-0.97854,66.7,0.0006405,0.01083,*
M1vsM2_12m,equal_width,Absolute Mortality,WUE,Low,54,-0.01888,55.6,0.4283,0.5112,ns
M1vsM2_12m,equal_width,Absolute Mortality,uWUE,Low,54,-0.00697,53.7,0.4316,0.5112,ns
M1vsM2_12m,equal_width,Absolute Mortality,ETmax,High,6,0.00324,33.3,0.9533,0.9533,ns
M1vsM2_12m,equal_width,Absolute Mortality,GPPsat,High,6,0.02632,50,0.5,0.5488,ns
M1vsM2_12m,equal_width,Absolute Mortality,NEPmax,High,6,-0.64735,66.7,0.1473,0.2367,ns
M1vsM2_12m,equal_width,Absolute Mortality,WUE,High,6,0.03102,50,0.583,0.6153,ns
M1vsM2_12m,equal_width,Absolute Mortality,uWUE,High,6,-0.0398,50,0.3375,0.4339,ns
M1vsM2_12m,equal_width,Relative Mortality,ETmax,Mid,34,-0.0029,58.8,0.07795,0.1462,ns
M1vsM2_12m,equal_width,Relative Mortality,GPPsat,Mid,34,-0.72333,70.6,0.01561,0.07807,ns
M1vsM2_12m,equal_width,Relative Mortality,NEPmax,Mid,34,-1.19639,76.5,0.0004283,0.01083,*
M1vsM2_12m,equal_width,Relative Mortality,WUE,Mid,34,-0.01306,55.9,0.4727,0.5455,ns
M1vsM2_12m,equal_width,Relative Mortality,uWUE,Mid,34,0.04541,38.2,0.5879,0.6153,ns
M1vsM2_12m,equal_width,Relative Mortality,ETmax,High,8,-0.00165,62.5,0.3631,0.4539,ns
M1vsM2_12m,equal_width,Relative Mortality,GPPsat,High,8,-0.73931,75,0.1468,0.2367,ns
M1vsM2_12m,equal_width,Relative Mortality,NEPmax,High,8,-0.42068,50,0.2206,0.3102,ns
M1vsM2_12m,equal_width,Relative Mortality,WUE,High,8,-0.32851,75,0.02116,0.08203,ns
M1vsM2_12m,equal_width,Relative Mortality,uWUE,High,8,-0.24583,75,0.05366,0.1271,ns
M1vsM2_12m,equal_width,Relative Mortality,ETmax,Low,70,-0.00244,58.6,0.04767,0.1192,ns
M1vsM2_12m,equal_width,Relative Mortality,GPPsat,Low,70,-0.79931,62.9,0.006229,0.05412,ns
M1vsM2_12m,equal_width,Relative Mortality,NEPmax,Low,70,-0.38238,57.1,0.03015,0.09692,ns
M1vsM2_12m,equal_width,Relative Mortality,WUE,Low,70,-0.04241,60,0.2046,0.3011,ns
M1vsM2_12m,equal_width,Relative Mortality,uWUE,Low,70,-0.02535,55.7,0.1948,0.3011,ns
M1vsM2_12m,equal_width,Relative Disturbance,ETmax,Mid,39,-0.00406,59,0.04633,0.1192,ns
M1vsM2_12m,equal_width,Relative Disturbance,GPPsat,Mid,39,-0.76878,69.2,0.02187,0.08203,ns
M1vsM2_12m,equal_width,Relative Disturbance,NEPmax,Mid,39,-0.98882,71.8,0.00173,0.01946,*
M1vsM2_12m,equal_width,Relative Disturbance,WUE,Mid,39,-0.00577,53.8,0.4916,0.5488,ns
M1vsM2_12m,equal_width,Relative Disturbance,uWUE,Mid,39,0.05626,38.5,0.6442,0.6589,ns
M1vsM2_12m,equal_width,Relative Disturbance,ETmax,High,10,-0.00223,70,0.2074,0.3011,ns
M1vsM2_12m,equal_width,Relative Disturbance,GPPsat,High,10,-0.81142,80,0.07679,0.1462,ns
M1vsM2_12m,equal_width,Relative Disturbance,NEPmax,High,10,-1.52889,60,0.06314,0.1421,ns
M1vsM2_12m,equal_width,Relative Disturbance,WUE,High,10,-0.32851,80,0.007216,0.05412,ns
M1vsM2_12m,equal_width,Relative Disturbance,uWUE,High,10,-0.24583,80,0.02075,0.08203,ns
M1vsM2_12m,equal_width,Relative Disturbance,ETmax,Low,63,-0.00207,57.1,0.09377,0.1688,ns
M1vsM2_12m,equal_width,Relative Disturbance,GPPsat,Low,63,-0.58997,61.9,0.009346,0.06008,ns
M1vsM2_12m,equal_width,Relative Disturbance,NEPmax,Low,63,-0.16984,57.1,0.04073,0.1192,ns
M1vsM2_12m,equal_width,Relative Disturbance,WUE,Low,63,-0.0487,60.3,0.2544,0.3367,ns
M1vsM2_12m,equal_width,Relative Disturbance,uWUE,Low,63,-0.02508,55.6,0.2436,0.3321,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,ETmax,High,29,-0.00124,51.7,0.3976,0.4588,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,GPPsat,High,29,-0.808,69,0.02582,0.07934,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,NEPmax,High,29,-0.85901,65.5,0.02997,0.07934,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,WUE,High,29,-0.01724,51.7,0.2182,0.3068,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,uWUE,High,29,0.01541,44.8,0.2311,0.3152,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,ETmax,Mid,46,-0.0023,56.5,0.04118,0.09266,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,GPPsat,Mid,46,-0.71281,67.4,0.01485,0.06681,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,NEPmax,Mid,46,-0.76551,65.2,0.0112,0.06681,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,WUE,Mid,46,-0.04241,65.2,0.1737,0.2696,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,uWUE,Mid,46,-0.01708,52.2,0.1709,0.2696,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,ETmax,Low,37,-0.00413,67.6,0.06379,0.1305,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,GPPsat,Low,37,-0.76878,62.2,0.02769,0.07934,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,NEPmax,Low,37,-0.59493,56.8,0.02966,0.07934,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,WUE,Low,37,-0.0695,59.5,0.1908,0.2769,ns
M1vsM2_12m,natural_breaks,Absolute Mortality,uWUE,Low,37,-0.00799,56.8,0.2987,0.3653,ns
M1vsM2_12m,natural_breaks,Relative Mortality,ETmax,Mid,45,-0.00413,60,0.02226,0.07755,ns
M1vsM2_12m,natural_breaks,Relative Mortality,GPPsat,Mid,45,-0.92742,73.3,0.001197,0.02694,*
M1vsM2_12m,natural_breaks,Relative Mortality,NEPmax,Mid,45,-0.79342,64.4,0.005729,0.04443,*
M1vsM2_12m,natural_breaks,Relative Mortality,WUE,Mid,45,-0.0487,62.2,0.1248,0.208,ns
M1vsM2_12m,natural_breaks,Relative Mortality,uWUE,Mid,45,0.0126,48.9,0.4595,0.5044,ns
M1vsM2_12m,natural_breaks,Relative Mortality,ETmax,High,26,-0.00148,53.8,0.4294,0.4831,ns
M1vsM2_12m,natural_breaks,Relative Mortality,GPPsat,High,26,-0.6407,69.2,0.04684,0.1004,ns
M1vsM2_12m,natural_breaks,Relative Mortality,NEPmax,High,26,-1.00966,73.1,0.003549,0.03993,*
M1vsM2_12m,natural_breaks,Relative Mortality,WUE,High,26,-0.10716,69.2,0.0224,0.07755,ns
M1vsM2_12m,natural_breaks,Relative Mortality,uWUE,High,26,-0.15468,57.7,0.01357,0.06681,ns
M1vsM2_12m,natural_breaks,Relative Mortality,ETmax,Low,41,-0.00333,61,0.1067,0.1965,ns
M1vsM2_12m,natural_breaks,Relative Mortality,GPPsat,Low,41,-0.40939,56.1,0.1141,0.1974,ns
M1vsM2_12m,natural_breaks,Relative Mortality,NEPmax,Low,41,-0.59493,53.7,0.1092,0.1965,ns
M1vsM2_12m,natural_breaks,Relative Mortality,WUE,Low,41,-0.00502,51.2,0.733,0.733,ns
M1vsM2_12m,natural_breaks,Relative Mortality,uWUE,Low,41,-0.00177,51.2,0.5413,0.5536,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,ETmax,Mid,49,-0.00413,61.2,0.01664,0.06807,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,GPPsat,Mid,49,-0.77108,67.3,0.005924,0.04443,*
M1vsM2_12m,natural_breaks,Relative Disturbance,NEPmax,Mid,49,-0.79342,69.4,0.003512,0.03993,*
M1vsM2_12m,natural_breaks,Relative Disturbance,WUE,Mid,49,-0.0265,61.2,0.1907,0.2769,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,uWUE,Mid,49,-0.00595,51,0.3564,0.4221,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,ETmax,High,24,-0.00189,58.3,0.251,0.3227,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,GPPsat,High,24,-0.81142,75,0.01442,0.06681,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,NEPmax,High,24,-1.19639,75,0.001065,0.02694,*
M1vsM2_12m,natural_breaks,Relative Disturbance,WUE,High,24,-0.09735,66.7,0.03945,0.09266,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,uWUE,High,24,-0.12095,54.2,0.03482,0.08704,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,ETmax,Low,39,-0.00236,56.4,0.2449,0.3227,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,GPPsat,Low,39,-0.40939,59,0.09363,0.1832,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,NEPmax,Low,39,0.1194,46.2,0.3004,0.3653,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,WUE,Low,39,-0.02879,53.8,0.5361,0.5536,ns
M1vsM2_12m,natural_breaks,Relative Disturbance,uWUE,Low,39,-0.00177,51.3,0.4805,0.5148,ns
M1vsM2_24m,tertiles,Absolute Mortality,ETmax,High,37,-0.00057,51.4,0.3254,0.3958,ns
M1vsM2_24m,tertiles,Absolute Mortality,GPPsat,High,37,-0.51537,62.2,0.02406,0.06366,ns
M1vsM2_24m,tertiles,Absolute Mortality,NEPmax,High,37,-0.52407,64.9,0.01609,0.05715,ns
M1vsM2_24m,tertiles,Absolute Mortality,WUE,High,37,-0.04994,62.2,0.05659,0.1061,ns
M1vsM2_24m,tertiles,Absolute Mortality,uWUE,High,37,-0.00127,51.4,0.1787,0.2513,ns
M1vsM2_24m,tertiles,Absolute Mortality,ETmax,Mid,37,-0.00018,51.4,0.506,0.5693,ns
M1vsM2_24m,tertiles,Absolute Mortality,GPPsat,Mid,37,-1.1702,81.1,0.001886,0.02547,*
M1vsM2_24m,tertiles,Absolute Mortality,NEPmax,Mid,37,-1.18027,73,0.004528,0.02547,*
M1vsM2_24m,tertiles,Absolute Mortality,WUE,Mid,37,-0.00676,54.1,0.3093,0.3866,ns
M1vsM2_24m,tertiles,Absolute Mortality,uWUE,Mid,37,-0.02199,62.2,0.2391,0.3261,ns
M1vsM2_24m,tertiles,Absolute Mortality,ETmax,Low,38,-0.00299,60.5,0.06391,0.115,ns
M1vsM2_24m,tertiles,Absolute Mortality,GPPsat,Low,38,-0.85919,60.5,0.01016,0.04722,*
M1vsM2_24m,tertiles,Absolute Mortality,NEPmax,Low,38,-0.67556,65.8,0.02688,0.06366,ns
M1vsM2_24m,tertiles,Absolute Mortality,WUE,Low,38,-0.06761,68.4,0.1656,0.2481,ns
M1vsM2_24m,tertiles,Absolute Mortality,uWUE,Low,38,-0.02204,52.6,0.2958,0.3803,ns
M1vsM2_24m,tertiles,Relative Mortality,ETmax,High,37,-0.00104,56.8,0.1709,0.2481,ns
M1vsM2_24m,tertiles,Relative Mortality,GPPsat,High,37,-1.0227,75.7,0.0007671,0.02547,*
M1vsM2_24m,tertiles,Relative Mortality,NEPmax,High,37,-0.54938,73,0.003308,0.02547,*
M1vsM2_24m,tertiles,Relative Mortality,WUE,High,37,-0.06383,67.6,0.02674,0.06366,ns
M1vsM2_24m,tertiles,Relative Mortality,uWUE,High,37,-0.10182,62.2,0.03512,0.07902,ns
M1vsM2_24m,tertiles,Relative Mortality,ETmax,Mid,37,-0.00045,51.4,0.2583,0.3418,ns
M1vsM2_24m,tertiles,Relative Mortality,GPPsat,Mid,37,-0.73951,64.9,0.0201,0.06366,ns
M1vsM2_24m,tertiles,Relative Mortality,NEPmax,Mid,37,-0.94172,64.9,0.01049,0.04722,*
M1vsM2_24m,tertiles,Relative Mortality,WUE,Mid,37,-0.09238,70.3,0.01278,0.05229,ns
M1vsM2_24m,tertiles,Relative Mortality,uWUE,Mid,37,0.00547,45.9,0.548,0.6015,ns
M1vsM2_24m,tertiles,Relative Mortality,ETmax,Low,38,-0.00128,55.3,0.3477,0.4117,ns
M1vsM2_24m,tertiles,Relative Mortality,GPPsat,Low,38,-0.82532,63.2,0.01651,0.05715,ns
M1vsM2_24m,tertiles,Relative Mortality,NEPmax,Low,38,-0.70032,65.8,0.03842,0.0811,ns
M1vsM2_24m,tertiles,Relative Mortality,WUE,Low,38,0.01482,47.4,0.8344,0.8534,ns
M1vsM2_24m,tertiles,Relative Mortality,uWUE,Low,38,-0.01131,57.9,0.3804,0.4389,ns
M1vsM2_24m,tertiles,Relative Disturbance,ETmax,High,37,-0.00081,54.1,0.1421,0.2283,ns
M1vsM2_24m,tertiles,Relative Disturbance,GPPsat,High,37,-0.96841,70.3,0.004144,0.02547,*
M1vsM2_24m,tertiles,Relative Disturbance,NEPmax,High,37,-0.93326,70.3,0.003789,0.02547,*
M1vsM2_24m,tertiles,Relative Disturbance,WUE,High,37,-0.04994,62.2,0.05162,0.101,ns
M1vsM2_24m,tertiles,Relative Disturbance,uWUE,High,37,-0.10182,59.5,0.02322,0.06366,ns
M1vsM2_24m,tertiles,Relative Disturbance,ETmax,Mid,37,-0.00079,59.5,0.1258,0.2177,ns
M1vsM2_24m,tertiles,Relative Disturbance,GPPsat,Mid,37,-1.0227,70.3,0.002393,0.02547,*
M1vsM2_24m,tertiles,Relative Disturbance,NEPmax,Mid,37,-1.12169,73,0.001713,0.02547,*
M1vsM2_24m,tertiles,Relative Disturbance,WUE,Mid,37,-0.06976,70.3,0.02674,0.06366,ns
M1vsM2_24m,tertiles,Relative Disturbance,uWUE,Mid,37,0.00556,43.2,0.8613,0.8613,ns
M1vsM2_24m,tertiles,Relative Disturbance,ETmax,Low,38,-0.00019,50,0.5691,0.6074,ns
M1vsM2_24m,tertiles,Relative Disturbance,GPPsat,Low,38,-0.484,63.2,0.03965,0.0811,ns
M1vsM2_24m,tertiles,Relative Disturbance,NEPmax,Low,38,-0.47308,60.5,0.1516,0.2352,ns
M1vsM2_24m,tertiles,Relative Disturbance,WUE,Low,38,-0.00536,52.6,0.5804,0.6074,ns
M1vsM2_24m,tertiles,Relative Disturbance,uWUE,Low,38,-0.02578,63.2,0.1416,0.2283,ns
M1vsM2_24m,equal_width,Absolute Mortality,ETmax,Mid,52,-0.00016,50,0.4837,0.5062,ns
M1vsM2_24m,equal_width,Absolute Mortality,GPPsat,Mid,52,-0.57437,65.4,0.01127,0.04834,*
M1vsM2_24m,equal_width,Absolute Mortality,NEPmax,Mid,52,-0.55489,63.5,0.01182,0.04834,*
M1vsM2_24m,equal_width,Absolute Mortality,WUE,Mid,52,-0.07488,61.5,0.03532,0.08681,ns
M1vsM2_24m,equal_width,Absolute Mortality,uWUE,Mid,52,-0.01521,55.8,0.06472,0.1384,ns
M1vsM2_24m,equal_width,Absolute Mortality,ETmax,Low,54,-0.00242,61.1,0.03665,0.08681,ns
M1vsM2_24m,equal_width,Absolute Mortality,GPPsat,Low,54,-1.10012,70.4,0.0001763,0.007933,**
M1vsM2_24m,equal_width,Absolute Mortality,NEPmax,Low,54,-1.21804,72.2,0.0005181,0.009244,**
M1vsM2_24m,equal_width,Absolute Mortality,WUE,Low,54,-0.04039,63,0.2042,0.3404,ns
M1vsM2_24m,equal_width,Absolute Mortality,uWUE,Low,54,-0.00883,53.7,0.4623,0.4953,ns
M1vsM2_24m,equal_width,Absolute Mortality,ETmax,High,6,0.00117,33.3,0.8958,0.8958,ns
M1vsM2_24m,equal_width,Absolute Mortality,GPPsat,High,6,-0.27116,66.7,0.417,0.4811,ns
M1vsM2_24m,equal_width,Absolute Mortality,NEPmax,High,6,-0.29546,66.7,0.417,0.4811,ns
M1vsM2_24m,equal_width,Absolute Mortality,WUE,High,6,0.01244,50,0.583,0.5963,ns
M1vsM2_24m,equal_width,Absolute Mortality,uWUE,High,6,-0.02133,66.7,0.2647,0.3842,ns
M1vsM2_24m,equal_width,Relative Mortality,ETmax,Mid,34,-0.00092,52.9,0.2208,0.3521,ns
M1vsM2_24m,equal_width,Relative Mortality,GPPsat,Mid,34,-1.13322,76.5,0.0006163,0.009244,**
M1vsM2_24m,equal_width,Relative Mortality,NEPmax,Mid,34,-0.89694,76.5,0.000878,0.009878,**
M1vsM2_24m,equal_width,Relative Mortality,WUE,Mid,34,-0.03301,64.7,0.1124,0.2023,ns
M1vsM2_24m,equal_width,Relative Mortality,uWUE,Mid,34,-0.00401,52.9,0.3222,0.4264,ns
M1vsM2_24m,equal_width,Relative Mortality,ETmax,High,8,-0.00256,62.5,0.312,0.4255,ns
M1vsM2_24m,equal_width,Relative Mortality,GPPsat,High,8,-1.0555,75,0.07074,0.1384,ns
M1vsM2_24m,equal_width,Relative Mortality,NEPmax,High,8,-1.10798,75,0.09172,0.172,ns
M1vsM2_24m,equal_width,Relative Mortality,WUE,High,8,-0.28075,87.5,0.02116,0.06675,ns
M1vsM2_24m,equal_width,Relative Mortality,uWUE,High,8,-0.28703,87.5,0.05366,0.1207,ns
M1vsM2_24m,equal_width,Relative Mortality,ETmax,Low,70,-0.00062,54.3,0.2269,0.3521,ns
M1vsM2_24m,equal_width,Relative Mortality,GPPsat,Low,70,-0.60765,62.9,0.005453,0.03505,*
M1vsM2_24m,equal_width,Relative Mortality,NEPmax,Low,70,-0.60475,62.9,0.01452,0.05446,ns
M1vsM2_24m,equal_width,Relative Mortality,WUE,Low,70,-0.03196,57.1,0.2599,0.3842,ns
